condition_name,category,investigation
Abortion,Maternal/Reproductive,PCV or Hb estimation
Abortion,Maternal/Reproductive,Urinalysis
Abortion,Maternal/Reproductive,Ultrasound scan to confirm if foetus is alive
Abortion,Maternal/Reproductive,Rhesus antigen status
Abortion,Maternal/Reproductive,Grouping and cross-matching of blood
Abortion,Maternal/Reproductive,Bed side clotting time in cases of missed abortion
Abortion,Maternal/Reproductive,Clotting profile in cases of missed abortion
Abortion,Maternal/Reproductive,Further investigations will depend upon the suspected cause
Acne Vulgaris,Dermatological,"Usually, none required"
Acne Vulgaris,Dermatological,"In the presence of unusual acne, hirsutism, premature pubarche, or androgenic alopecia (especially when associated with obesity and/or menstrual irregularities): Screen for hyperandrogenism"
Acne Vulgaris,Dermatological,"Blood levels of free testosterone, dehydroepiandrosterone, and androstenedione - If raised, test response of the hormones and cortisol to dexamethasone suppression"
Acute Abdomen,Surgical/Emergency,Plain radiography of abdomen: Supine and upright films to identify features of intestinal obstruction (dilated bowel loops and multiple fluid levels); a radio-opaque shadow may be seen in the region of the urinary tract in ureteric colic
Acute Abdomen,Surgical/Emergency,Plain radiography of chest: An upright film may identify gas under the diaphragm in gastrointestinal perforation and look for chest infection
Acute Abdomen,Surgical/Emergency,"Abdomino-pelvic ultrasonography: Should help ascertain the cause of pain (e.g. cholecystitis, gynaecologic conditions, urinary calculi, degenerating masses); may identify injured solid organ in trauma"
Acute Abdomen,Surgical/Emergency,Diagnostic peritoneal lavage: Useful in abdominal trauma to identify haemoperitoneum and leakage of gastrointestinal contents
Acute Abdomen,Surgical/Emergency,"Biochemical tests: Urinalysis for sugar, protein, ketones; random blood sugar to exclude diabetes mellitus; serum electrolytes and urea (correction may be needed); serum amylase to exclude acute pancreatitis"
Acute Abdomen,Surgical/Emergency,"Haematological tests: Haemogram to exclude anaemia; packed cell volume; haemoglobin genotype if sickle cell disease is suspected; complete blood count may show leucocytosis, neutrophilia; blood grouping and cross-matching"
Acute Anterior Uveitis,Ophthalmology,Chest radiograph to exclude sarcoidosis and tuberculosis
Acute Anterior Uveitis,Ophthalmology,Spinal radiograph (especially lumbrosacral segment) to exclude ankylosing spondilytis
Acute Anterior Uveitis,Ophthalmology,"Serology for rheumatoid factor, antinuclear antibody, etc"
Acute Bronchitis,Respiratory,Chest x-ray
Acute Bronchitis,Respiratory,Sputum tests
Acute Bronchitis,Respiratory,Quality sputum for culture and tests for evidence of allergy
Acute Bronchitis,Respiratory,Pulmonary function tests
Acute Coronary Syndrome,Cardiovascular,12 lead ECG within 10 mins of presentation with chest pain
Acute Coronary Syndrome,Cardiovascular,Serial ECG if there is diagnostic uncertainty or change in clinical status
Acute Coronary Syndrome,Cardiovascular,In inferior wall MI: do a right sided ECG (4VR) to exclude RV infarct (ST elevation > 1 mm)
Acute Coronary Syndrome,Cardiovascular,"ECG diagnosis of STEMI in a setting of preceding LBBB is difficult, but the following are useful: ST changes in the same direction, ST segment elevation > 7-8 mm, Coving of ST segment, Pathological Q wave in 2 consecutive leads and Reciprocal changes"
Acute Coronary Syndrome,Cardiovascular,"Cardiac enzymes: Cardiac troponin I & T are released within 4 hours of MI and remain elevated for up to 2 weeks, It is the most sensitive marker of myocardial damage. Useful in late presentation, MB-CK rises within 4-6 hours, peaks in a day and disappears by the second day"
Acute Coronary Syndrome,Cardiovascular,"Blood chemistry: Blood sugar, electrolytes (Na, K, Cl, Ca, Mg), urea, Cr, lipid levels, arterial blood gas"
Acute Coronary Syndrome,Cardiovascular,C-Xray: Cardiomegaly & Pulmonary oedema
Acute Coronary Syndrome,Cardiovascular,"Echocardiography: Regional wall motion abnormality, Pericardial effusion, Septal/chordae/ papillary muscle rupture, MR, LV function, RV function, PAP"
Acute Coronary Syndrome,Cardiovascular,Coronary angiography: Delineate site (s) of lesion & number of vessels involved
Acute Diarrhoea,Gastrointestinal,"Stool microscopy, culture and sensitivity"
Acute Diarrhoea,Gastrointestinal,Full Blood Count
Acute Diarrhoea,Gastrointestinal,"Urea, Electrolytes and Creatinine"
Acute Epiglottitis,Respiratory,Radiograph (lateral neck x-ray)
Acute Epiglottitis,Respiratory,“Thumb sign” appearance of the enlarged epiglottitis
Acute Epiglottitis,Respiratory,Ultrasound
Acute Epiglottitis,Respiratory,Microbiology
Acute Keratitis,Ophthalmology,"Corneal scraping for microscopy, culture and sensitivity"
Acute Kidney Injury,Renal/Urological,Urine Examination (Volume / microscopy /Urinalysis / Electrolytes)
Acute Kidney Injury,Renal/Urological,"Serum chemistry (e.g. creatinine, urea, K)"
Acute Kidney Injury,Renal/Urological,Haematology including serology
Acute Kidney Injury,Renal/Urological,"Imaging (e.g. USS, IVU, RUCG etc.)"
Acute Kidney Injury,Renal/Urological,Renal biopsy
Acute Necrotizing Ulcerative Gingivitis,Dental/Oral Health,Smears from ulcers show predominantly spirochaetes and gram-negative fusiform bacteria
Acute Otitis Media,"ENT (Ear, Nose & Throat)",Ear swab for MCS - swab taken properly without contamination
Acute Otitis Media,"ENT (Ear, Nose & Throat)",FBC and Differentials
Acute Peri-Apical Abscess,Dental/Oral Health,Radiographs (periapical)
Adenoid Diseases,"ENT (Ear, Nose & Throat)",X-ray of nasopharynx
Adenoid Diseases,"ENT (Ear, Nose & Throat)",X-ray of sinuses and chest
Adenoid Diseases,"ENT (Ear, Nose & Throat)",Nasal endoscopy
Alcohol Dependence (Alcoholism),Neurological/Mental,"FBC and differentials, LFT"
Allergic Conjunctivitis,Ophthalmology,Skin sensitivity test to detect allergen
Amoebiasis,Infectious/Tropical,Fresh Stool Microscopy for cysts and trophozoites
Amoebiasis,Infectious/Tropical,Serology
Amoebiasis,Infectious/Tropical,Chest radiograph
Amoebiasis,Infectious/Tropical,Abdominal ultrasound scan
Anaemias,Haematological,"Haematocrit, haemoglobin concentration, red cell indices, reticulocyte count, total leukocyte and differential counts, platelet count"
Anaemias,Haematological,"Erythrocyte sedimentation rate, Blood film examination for morphology of cells, thick and thin films for malaria parasites"
Anaemias,Haematological,"Urine analysis: Colour, pH, clarity, and specific gravity, microscopic examination of fresh urine specimen, protein, glucose, occult blood"
Anaemias,Haematological,"Stool: Colour, consistency, examination for ova and parasites, occult blood"
Anaemias,Haematological,"Plasma: Blood Urea Nitrogen (BUN), Total protein and albumin bilirubin, creatinine (if BUN is abnormal)"
Anaemias,Haematological,Coombs test for the presence of antibodies to red cells
Anaemias,Haematological,Ham's test (acidified serum test)
Anaemias,Haematological,Bone marrow aspiration and trephine biopsy
Anaemias,Haematological,Haemoglobin electrophoresis
Anaemias,Haematological,Sickling test (metabisulphite and solubility)
Anaemias,Haematological,Family studies
Anemia in Pregnancy,Maternal/Reproductive,FBC and peripheral blood film
Anemia in Pregnancy,Maternal/Reproductive,Midstream urine: M/C/S
Anemia in Pregnancy,Maternal/Reproductive,Renal function test
Anemia in Pregnancy,Maternal/Reproductive,"Stool analysis: ova, cysts, parasites, occult blood"
Anemia in Pregnancy,Maternal/Reproductive,Blood group and cross-match blood
Anemia in Pregnancy,Maternal/Reproductive,Haemoglobin genotype
Anemia in Pregnancy,Maternal/Reproductive,VDRL
Anemia in Pregnancy,Maternal/Reproductive,HIV screening
Anemia in Pregnancy,Maternal/Reproductive,"Ultrasound scan (e.g. of abdomen, pelvis)"
Anemia in Pregnancy,Maternal/Reproductive,Bone marrow biopsy if bone marrow involvement is suspected
Antiphospholipid Syndrome,Haematological,FBC and ESR
Antiphospholipid Syndrome,Haematological,"Serology: Anti-B2 glycoprotein antibodies IgG, IgM, IgA"
Antiphospholipid Syndrome,Haematological,"Anti-cardiolipin antibodies(aCL) IgG, IgM, IgA"
Antiphospholipid Syndrome,Haematological,Lupus anticoagulant(LAC)
Antiphospholipid Syndrome,Haematological,Antinuclear antibody(ANA)
Antiphospholipid Syndrome,Haematological,"Antibodies to phospholipids( many are not yet in clinical use) eg phosphatidylserine, phosphatidic acid, phosphatidylinositol"
Antiphospholipid Syndrome,Haematological,"ECHO, Doppler US scan"
Antiphospholipid Syndrome,Haematological,CT angiogram
Antiphospholipid Syndrome,Haematological,Brain CT scan
Anxiety Disorder,Neurological/Mental,To exclude medical/physical cause(s)
Anxiety Disorder,Neurological/Mental,Use psychological questionnaires to confirm diagnosis
Atopic Dermatitis (Atopic Eczema),Dermatological,RAST or skin tests may suggest dust mite allergy
Atopic Dermatitis (Atopic Eczema),Dermatological,Eosinophilia and increased serum IgE levels may be present but are nonspecific
Atopic Dermatitis (Atopic Eczema),Dermatological,Blinded food challenges: for diagnosing food allergy
Bacillary Dysentery,Infectious/Tropical,"Stool microscopy, culture and sensitivity"
Bacillary Dysentery,Infectious/Tropical,Full Blood Count
Back Pain,Musculoskeletal,"None, if the pain is mechanical"
Back Pain,Musculoskeletal,Laboratory investigations to exclude other causes
Back Pain,Musculoskeletal,"Imaging: Plain X-rays, CT Scan, MRI, Bone Densitometry, Radioisotope studies"
Bacterial Vaginosis,Maternal/Reproductive,Homogeneous milky discharge with pH > 4.5 (pH > 6.0 highly suggestive)
Bacterial Vaginosis,Maternal/Reproductive,"Wet mount of the discharge – clue cells (normal vaginal epithelial cells studded with bacteria, giving the cells a granular appearance)"
Bacterial Vaginosis,Maternal/Reproductive,Whiff test - addition of several drops of 10% KOH to a sample of vaginal discharge (Fishy odour is indicative of a positive test)
Benign Prostatic Hyperplasia,Renal/Urological,FBC and ESR
Benign Prostatic Hyperplasia,Renal/Urological,"Urinalysis, urine microscopy, culture and sensitivity"
Benign Prostatic Hyperplasia,Renal/Urological,"Serum electrolytes, urea, and creatinine"
Benign Prostatic Hyperplasia,Renal/Urological,Prostate Specific Antigen (PSA)
Benign Prostatic Hyperplasia,Renal/Urological,Transrectal ultrasound (TRUS)
Benign Prostatic Hyperplasia,Renal/Urological,Abdominal ultrasound
Benign Prostatic Hyperplasia,Renal/Urological,"X-rays – Chest, Abdomen (KUB)"
Benign Prostatic Hyperplasia,Renal/Urological,Uroflowmetry
Benign Prostatic Hyperplasia,Renal/Urological,Uterocystoscopy
Bipolar Disorders,Neurological/Mental,To rule out organic/medical causes
Bipolar Disorders,Neurological/Mental,"FBC and Electrolyte, Urea and Creatinine"
Blood Transfusion,Haematological,"Tests of Compatibility: A minimum of three major procedures must be carried out: Determine the recipient's ABO and Rhesus groups, Select compatible donor blood, Cross-match donor cells against recipient's serum, Donor blood should be screened for infective agents: HIV, hepatitis B, and C viruses"
Breast Cancer,Oncology,FNAC/core needle biopsy/incisional or excision biopsy: For histopathological and immunohistochemical analyses
Breast Cancer,Oncology,"Chest x-ray, abdominal USS, bone scan, with or withoutCT chest/abdomen: For Staging"
Breast Cancer,Oncology,"Others: FBC, LFT, Electrolyte, Urea and Creatinine"
Bronchial Asthma,Respiratory,Airway reversibility to inhaled β - adrenergic agonist
Bronchial Asthma,Respiratory,Isocapnoeic response to hyperventilation of cold air
Bronchial Asthma,Respiratory,Sputum eosinophilia
Bronchial Asthma,Respiratory,Chest radiograph: hyperinflation
Bronchiectasis,Respiratory,Chest radiograph: cystic spaces with air-fluid levels
Bronchiectasis,Respiratory,"Bronchography: saccular, cylindrical or varicose bronchial dilatations"
Bronchiectasis,Respiratory,CT scan (of the chest)
Bronchiectasis,Respiratory,Bronchoscopy: biopsies of endobronchial lesion
Bronchiectasis,Respiratory,"Sputum microscopy, culture, Ziehl Nielson microscopy"
Bronchiectasis,Respiratory,Ventilatory function test: obstructive pattern
Cancer of the Cervix,Oncology,FBC
Cancer of the Cervix,Oncology,Urinalysis
Cancer of the Cervix,Oncology,Blood Group
Cancer of the Cervix,Oncology,Electrolytes and Urea
Cancer of the Cervix,Oncology,Liver function tests
Cancer of the Cervix,Oncology,"Midstream urine specimen for microscopy, culture and sensitivity"
Cancer of the Cervix,Oncology,Chest radiograph
Cancer of the Cervix,Oncology,HIV screening
Cancer of the Cervix,Oncology,Intravenous urography
Cancer Therapy,Oncology,"Tissue diagnosis is the hallmark of diagnosis, and it must be confirmed prior to initiation of treatment"
Cancer Therapy,Oncology,Cytology: From body fluid or discharge or cell scrapings/shavings; fine needle aspiration biopsy/cytology (FNAB/C) of solid tumours
Cancer Therapy,Oncology,"Histopathology: Core tissue obtained from specialized needles (e.g. Tru cut needle for solid tumours, Vim Silverman needle, Menghini needle), incisional/wedge biopsy, excision biopsy"
Cancer Therapy,Oncology,Immunohistochemistry: Specialized studies to further characterize cancers e.g. breast cancer
Cancer Therapy,Oncology,FBC
Cancer Therapy,Oncology,Electrolyte
Cancer Therapy,Oncology,Urea and Creatinine
Cancer Therapy,Oncology,LFT
Cancer Therapy,Oncology,Plain x-ray
Cancer Therapy,Oncology,USS
Cancer Therapy,Oncology,Endoscopy
Cancer Therapy,Oncology,Radionuclide bone scan
Cancer Therapy,Oncology,CT scan
Cancer Therapy,Oncology,MRI
Cancer Therapy,Oncology,"Tumour markers like CEA, CA 19-9"
Carcinoma of the Prostate,Oncology,FBC and ESR
Carcinoma of the Prostate,Oncology,"Serum, electrolytes, urea and creatinine"
Carcinoma of the Prostate,Oncology,Transrectal ultrasound
Carcinoma of the Prostate,Oncology,Abdominal ultrasound
Carcinoma of the Prostate,Oncology,Prostate biopsy
Carcinoma of the Prostate,Oncology,"X-ray- Lumbosacral spine, chest"
Carcinoma of the Prostate,Oncology,MRI/CT scan
Carcinoma of the Prostate,Oncology,Radionuclide bone scan
Cardiac Arrhythmias,Cardiovascular,"Electrocardiograph (resting, 24-hour Holter, 1 month Holter monitoring)"
Cardiac Arrhythmias,Cardiovascular,"Atrial fibrillation is characterized by absence of p waves, presence of fibrillary waves and varying RR interval"
Cardiac Arrhythmias,Cardiovascular,Electrolytes including K and Mg; Urea and Creatinine
Cardiac Arrhythmias,Cardiovascular,Echocardiography
Cardiac Arrhythmias,Cardiovascular,Electrophysiology
Cardiac Disease in Pregnancy,Maternal/Reproductive,Echocardiography (Doppler)
Cardiac Disease in Pregnancy,Maternal/Reproductive,Electrocardiography
Cardiac Disease in Pregnancy,Maternal/Reproductive,Plethymography
Cardiac Disease in Pregnancy,Maternal/Reproductive,CT scan
Cardiac Disease in Pregnancy,Maternal/Reproductive,Cardiac catherization
Cardiac Disease in Pregnancy,Maternal/Reproductive,Pulmonary artery catherization
Cardiac Disease in Pregnancy,Maternal/Reproductive,Serial blood cultures (if infective endocarditis is suspected)
Cardiac Disease in Pregnancy,Maternal/Reproductive,FBC
Cardiac Disease in Pregnancy,Maternal/Reproductive,"Serum Electrolyte, Urea and Creatinine"
Cardiac Disease in Pregnancy,Maternal/Reproductive,Urinalysis
Cardiac Disease in Pregnancy,Maternal/Reproductive,Blood Glucose
Cardiac Disease in Pregnancy,Maternal/Reproductive,Bedside crude clotting time
Cardiomyopathies,Cardiovascular,Echocardiography
Cardiomyopathies,Cardiovascular,Electrocardiography (ECG)
Cardiomyopathies,Cardiovascular,Chest radiography
Cardiomyopathies,Cardiovascular,B-type Natriuretic peptide
Cataract,Ophthalmology,Projection of light
Cataract,Ophthalmology,Pupillary light reflex
Cataract,Ophthalmology,Macular function test
Cataract,Ophthalmology,Ocular ultrasounds scan: especially in cases of trauma to exclude pathology of the posterior segment of the eye
Cellulitis,Dermatological,M/C/S (blood and swab)
Cellulitis,Dermatological,Blood culture
Cellulitis,Dermatological,Full Blood Count with differentials
Cellulitis,Dermatological,Fasting blood glucose
Cellulitis,Dermatological,HIV screening
Cellulitis,Dermatological,"Wound swab for microscopy, culture and sensitivity"
Cellulitis,Dermatological,Urinalysis
Cervical Cancer,Oncology,Visual inspection of the cervix
Cervical Cancer,Oncology,Pap smear
Cervical Cancer,Oncology,HPV DNA test
"Chancroid (Ulcus Molle, Soft Chancre)",Infectious/Tropical,"Microscopy, culture and sensitivity of discharge from ulcer"
"Chancroid (Ulcus Molle, Soft Chancre)",Infectious/Tropical,Serological tests e.g. complement fixation (CF); microimmuno-fluorescence (MIF) test; PCR
Chest Pain,Cardiovascular,Chest radiography
Chest Pain,Cardiovascular,Electrocardiography
Chest Pain,Cardiovascular,Echocardiography
Chlamydial Infection (Other Than Lymphogranuloma Venereum),Infectious/Tropical,"Microscopy, culture and sensitivity (of discharge)"
Chlamydial Infection (Other Than Lymphogranuloma Venereum),Infectious/Tropical,Direct immunofluorescence assay
Chlamydial Infection (Other Than Lymphogranuloma Venereum),Infectious/Tropical,Enzyme-linked immunoassay
Chlamydial Infection (Other Than Lymphogranuloma Venereum),Infectious/Tropical,DNA probe test
Chlamydial Infection (Other Than Lymphogranuloma Venereum),Infectious/Tropical,Ligase chain reaction (LCR)
Cholera,Infectious/Tropical,"Stool microscopy, culture and sensitivity"
Cholera,Infectious/Tropical,"Urea, Electrolytes and Creatinine"
Cholera,Infectious/Tropical,Complete Blood Count
Cholestasis of Pregnancy,Maternal/Reproductive,Liver function tests: Mildly deranged
Cholestasis of Pregnancy,Maternal/Reproductive,Serum bilirubin and bile salts may be elevated
Chronic Kidney Disease (CKD),Renal/Urological,Urine Examination (Volume / microscopy /Urinalysis / Electrolytes)
Chronic Kidney Disease (CKD),Renal/Urological,"Serum chemistry (e.g. creatinine, urea, K)"
Chronic Kidney Disease (CKD),Renal/Urological,"Haematology including serology: Full blood count, clotting profile, serological tests for HBV, HCV and HIV"
Chronic Kidney Disease (CKD),Renal/Urological,"Imaging (e.g. USS, IVU, RUCG)"
Chronic Kidney Disease (CKD),Renal/Urological,Renal biopsy
Chronic Lymphocytic Leukaemia,Oncology,Cell morphology:
Chronic Lymphocytic Leukaemia,Oncology,Size
Chronic Lymphocytic Leukaemia,Oncology,Nuclear: cytoplasmic (N: C) ratio
Chronic Lymphocytic Leukaemia,Oncology,Regularity or irregularity of the nuclear outline
Chronic Lymphocytic Leukaemia,Oncology,Characteristics of the cytoplasm (presence and length or absence of azurophil granules)
Chronic Lymphocytic Leukaemia,Oncology,Degree of nuclear chromatin condensation and its pattern
Chronic Lymphocytic Leukaemia,Oncology,"Prominence, frequency and localization of the nucleolus"
Chronic Lymphocytic Leukaemia,Oncology,As for anaemia and other leukaemias
Chronic Myeloid Leukaemia (CML),Oncology,Determination of Philadelphia chromosome
Chronic Myeloid Leukaemia (CML),Oncology,Lactic dehydrogenase
Chronic Myeloid Leukaemia (CML),Oncology,Serum calcium
Chronic Otitis Media,"ENT (Ear, Nose & Throat)",Ear swab for MCS
Chronic Otitis Media,"ENT (Ear, Nose & Throat)",Audiogram: conductive deafness
Chronic Otitis Media,"ENT (Ear, Nose & Throat)","X-ray of the mastoids: shows sclerosis, Hypopneumatization"
Chronic Otitis Media,"ENT (Ear, Nose & Throat)","CT Scan of Petromastoid: Axial, coronal views"
Chronic Otitis Media,"ENT (Ear, Nose & Throat)",MRI of the petromastoid
Chronic Stable Angina (Angina Pectoris),Cardiovascular,"Resting ECG: Normal in 50% of patients, ST depression, May show Q wave of previous MI"
Chronic Stable Angina (Angina Pectoris),Cardiovascular,"Exercise stress ECG: Positive test evidenced by ST depression ≥ 1 mm at the J point (planar or down sloping), Arrhythmias, Fall in BP, Sensitivity (68%), Specificity (77%)"
Chronic Stable Angina (Angina Pectoris),Cardiovascular,"Echocardiography: May show segmental hypokinesia or dyskinesia, severe infarcts show global hypokinesia"
Chronic Stable Angina (Angina Pectoris),Cardiovascular,"Laboratory evaluation: FBG, Lipid profile, Electrolyte, Urea and Creatinine, Cardiac enzymes – Point of care or laboratory based (CK-MB, troponin, N-terminal B natriuretic peptide)"
Chronic Stable Angina (Angina Pectoris),Cardiovascular,"Coronary angiography: Gold standard, invasive, expensive and done only when coronary artery bypass graft (CABG) or angioplasty is planned"
Gonorrhea in Females,Infectious/Tropical,"Endocervical swab (through a vaginal speculum) for microscopy, culture and sensitivity"
Asphyxiated Babies,Paediatric,Oxygen saturation via pulse oximetry
Asphyxiated Babies,Paediatric,Random blood glucose
Asphyxiated Babies,Paediatric,"Serum electrolytes, urea and creatinine, serum calcium"
Asphyxiated Babies,Paediatric,Serum troponin
Asphyxiated Babies,Paediatric,"Serum aspartate aminotransferase, serum alanine aminotransferase"
Colorectal Cancer,Oncology,Colonoscopy and biopsy
Colorectal Cancer,Oncology,barium enema
Colorectal Cancer,Oncology,Abdominopelvic USS
Colorectal Cancer,Oncology,Abdominopelvic CT scan
Colorectal Cancer,Oncology,Chest X-ray/CT
Colorectal Cancer,Oncology,IVU
Colorectal Cancer,Oncology,Cystoscopy
Colorectal Cancer,Oncology,Haematological tests
Colorectal Cancer,Oncology,Biochemical tests
Colorectal Cancer,Oncology,Tumour markers (CEA)
Colorectal Cancer,Oncology,Electrocardiogram
Colorectal Cancer,Oncology,Echocardiography
Colorectal Cancer,Oncology,Digital rectal examination
Colorectal Cancer,Oncology,"Faecal tests (occult blood test, immunochemical test, DNA testing)"
Colorectal Cancer,Oncology,Colonoscopy
Colorectal Cancer,Oncology,Double contrast barium enema
Congenital Heart Disease,Cardiovascular,FBC and differentials
Congenital Heart Disease,Cardiovascular,"Electrolyte, Urea and Creatinine"
Congenital Heart Disease,Cardiovascular,Chest radiograph
Congenital Heart Disease,Cardiovascular,Electrocardiograhy
Congenital Heart Disease,Cardiovascular,Foetal echocardiography
Congenital Heart Disease,Cardiovascular,Angiography
Constipation,Gastrointestinal,Full blood counts
Constipation,Gastrointestinal,Stool microscopy
Constipation,Gastrointestinal,Serum electrolytes
Constipation,Gastrointestinal,Proctosigmoidoscopy/Colonoscopy
Constipation,Gastrointestinal,Barium enema
Constipation,Gastrointestinal,Serum hormonal levels e.g. Thyroid hormones
Constipation,Gastrointestinal,Abdominal x-rays
Contact Dermatitis,Dermatological,Patch test
Contact Dermatitis,Dermatological,Occupational site assessment
