condition_name,category,investigation
Coronavirus Disease (COVID-19),Infectious/Tropical,FBC & Differentials
Coronavirus Disease (COVID-19),Infectious/Tropical,Chest X-ray
Coronavirus Disease (COVID-19),Infectious/Tropical,Chest CT scan
Coronavirus Disease (COVID-19),Infectious/Tropical,Renal function tests
Coronavirus Disease (COVID-19),Infectious/Tropical,Blood gas analysis
Coronavirus Disease (COVID-19),Infectious/Tropical,"C-reactive protein, Lactate dehydrogenase, D-dimer and ferritin levels"
Coronavirus Disease (COVID-19),Infectious/Tropical,Clotting profile
Coronavirus Disease (COVID-19),Infectious/Tropical,Immunological markers
Coronavirus Disease (COVID-19),Infectious/Tropical,Sputum analysis for respiratory pathogens
Coronavirus Disease (COVID-19),Infectious/Tropical,Blood culture
Coronavirus Disease (COVID-19),Infectious/Tropical,Liver function tests
Cough,Respiratory,Macroscopic and microscopic examination of sputum
Cough,Respiratory,Sputum culture
Cough,Respiratory,Exclude tuberculosis if cough is chronic
Cough,Respiratory,Sputum cytology for malignant cells
Cough,Respiratory,Chest radiograph where indicated
Cough,Respiratory,HIV screen if history and clinical features are suggestive
Cushing's Syndrome,Endocrine/Metabolic,Electrolyte
Cushing's Syndrome,Endocrine/Metabolic,Urea and Creatinine
Cushing's Syndrome,Endocrine/Metabolic,FBS and FBC
Cushing's Syndrome,Endocrine/Metabolic,Urine free cortisol (UFC; at least two measurements)
Cushing's Syndrome,Endocrine/Metabolic,Late-night salivary cortisol (two measurements)
Cushing's Syndrome,Endocrine/Metabolic,1 mg overnight dexamethasone suppression test (DST)
Cushing's Syndrome,Endocrine/Metabolic,Longer low-dose DST (2 mg/day for 48 hours)
Cutaneous Larva Migrans (Creeping Eruption),Dermatological,None useful to management
Cutaneous Squamous Cell Carcinoma,Oncology,Wedge biopsy for histopathological analysis
Cutaneous Squamous Cell Carcinoma,Oncology,Plain x-ray
Cutaneous Squamous Cell Carcinoma,Oncology,CT scan
Cutaneous Squamous Cell Carcinoma,Oncology,MRI
Decubitus (Pressure) Ulcers,Dermatological,Levine's technique for obtaining wound swabs
Decubitus (Pressure) Ulcers,Dermatological,Tissue biopsy
Deep Vein Thrombosis,Cardiovascular,FBC and differentials
Deep Vein Thrombosis,Cardiovascular,Prothrombin time
Deep Vein Thrombosis,Cardiovascular,KCCT
Deep Vein Thrombosis,Cardiovascular,Venous doppler of the leg/pelvic vessels
Deep Vein Thrombosis,Cardiovascular,Echocardiography
Deep Vein Thrombosis,Cardiovascular,Electrocardiography
Deep Vein Thrombosis,Cardiovascular,Venography (pelvic or calf veins)
Delirium,Neurological/Mental,Determined by any causal or contributing medical conditions
Delirium,Neurological/Mental,FBC
Delirium,Neurological/Mental,"Electrolyte, urea and creatinine"
Delirium,Neurological/Mental,Serum Ca
Delirium,Neurological/Mental,LFT
Delirium,Neurological/Mental,Blood glucose
Delirium,Neurological/Mental,Blood culture
Delirium,Neurological/Mental,Urinalysis and urine culture
Delirium,Neurological/Mental,Chest X-ray
Delirium,Neurological/Mental,Thyroid function tests
Dental Caries,Dental/Oral Health,Periapical radiographs
Dental Caries,Dental/Oral Health,Bitewing radiographs
Dental Caries,Dental/Oral Health,Electric pulp testers
Dental Caries,Dental/Oral Health,Thermal test
Depression,Neurological/Mental,FBC and differentials
Depression,Neurological/Mental,Thyroid function test
Depression,Neurological/Mental,Indicative infection screen
Diabetes in Pregnancy,Maternal/Reproductive,Daily SBGM (urine glucose monitoring) is not useful in pregnancy
Diabetes in Pregnancy,Maternal/Reproductive,Regular assessment of maternal wellbeing should include blood pressure and urine protein
Diabetes in Pregnancy,Maternal/Reproductive,Regular surveillance for foetal well-being
Diabetes Mellitus,Endocrine/Metabolic,Fasting or random blood glucose
Diabetes Mellitus,Endocrine/Metabolic,Urine ketones and protein
Diabetes Mellitus,Endocrine/Metabolic,"FBC and Electrolyte, Urea and Creatinine"
Diabetes Mellitus,Endocrine/Metabolic,Fasting blood lipid profile
Diabetes Mellitus,Endocrine/Metabolic,Glycated haemoglobin (HbA1c)
Diabetes Mellitus,Endocrine/Metabolic,ECG
Dizziness,"ENT (Ear, Nose & Throat)",Full Blood Count and differentials
Dizziness,"ENT (Ear, Nose & Throat)",Electrocardiography
Dizziness,"ENT (Ear, Nose & Throat)",Echocardiography
Dizziness,"ENT (Ear, Nose & Throat)",Random blood glucose
Dizziness,"ENT (Ear, Nose & Throat)",X-ray of the sinuses
Dizziness,"ENT (Ear, Nose & Throat)","Neuro-imaging: CT scan, MRI and carotid Doppler ultrasound"
Ectopic Pregnancy,Maternal/Reproductive,FBC
Ectopic Pregnancy,Maternal/Reproductive,Blood grouping and cross matching
Ectopic Pregnancy,Maternal/Reproductive,Urinalysis
Ectopic Pregnancy,Maternal/Reproductive,Ultrasound scan of the pelvis (preferably trans-vaginal)
Ectopic Pregnancy,Maternal/Reproductive,Serum B-hCG (where available) especially in silent cases
Ectopic Pregnancy,Maternal/Reproductive,"Laparoscopy may be necessary when still in doubt, but the availability of trans-vaginal ultrasound scan may obviate this"
Ectopic Pregnancy,Maternal/Reproductive,Final arbiter when the diagnosis is in doubt is exploratory laparotomy
Elder Mistreatment,Geriatric,As indicated by history and Clinical Features
Epistaxis,"ENT (Ear, Nose & Throat)","FBC, including platelet count"
Epistaxis,"ENT (Ear, Nose & Throat)",Bleeding and clotting time; APTT
Epistaxis,"ENT (Ear, Nose & Throat)","Serum Electrolyte, Urea and Creatinine"
Epistaxis,"ENT (Ear, Nose & Throat)",X-ray sinuses
Epistaxis,"ENT (Ear, Nose & Throat)",CT scan
Epistaxis,"ENT (Ear, Nose & Throat)",Nasal endoscopy
Erectile Dysfunction,Maternal/Reproductive,FBC and ESR
Erectile Dysfunction,Maternal/Reproductive,Urinalysis
Erectile Dysfunction,Maternal/Reproductive,Blood glucose screening
Erectile Dysfunction,Maternal/Reproductive,Blood lipid profile (Fasting)
Erectile Dysfunction,Maternal/Reproductive,"Hormone assay – Total and free testosterone, prolactin, FSH, LH"
Erectile Dysfunction,Maternal/Reproductive,Nocturnal penile tumescence testing (Rigidscan)
Erectile Dysfunction,Maternal/Reproductive,Colour Duplex Ultrasound – for suspected vascular cause.
Erectile Dysfunction,Maternal/Reproductive,Cavernosogram – suspected venous leak
Exfoliative Dermatitis (Erythroderma),Dermatological,Full blood count and differentials
Exfoliative Dermatitis (Erythroderma),Dermatological,ESR
Exfoliative Dermatitis (Erythroderma),Dermatological,Urea and Electrolytes
Exfoliative Dermatitis (Erythroderma),Dermatological,Histopathology
Exfoliative Dermatitis (Erythroderma),Dermatological,Blood culture
Falls,Geriatric,"Should be tailored to identify underlying causes e.g. anaemia, arrhythmias, electrolyte imbalance, infections, etc."
Falls,Geriatric,Additional Investigations to confirm or rule out Complications as indicated by clinical presentation
Fevers,Infectious/Tropical,FBC and differential WBC
Fevers,Infectious/Tropical,"Urinalysis, with examination of the urinary sediment"
Fevers,Infectious/Tropical,Examination of any abnormal fluid collection
Fevers,Infectious/Tropical,Rapid diagnostic tests for infectious antigen or antibody
Fevers,Infectious/Tropical,Blood smear for malaria parasites
Fevers,Infectious/Tropical,Serology - detection of pathogen antigen or antibody
Fevers,Infectious/Tropical,"Nucleic acid-based techniques for detection of pathogens (e.g., polymerase chain reaction)"
Fevers,Infectious/Tropical,"Microscopy, culture, and sensitivity of specimens from body fluids and mucosal surfaces"
Fevers,Infectious/Tropical,Urine examination
Fevers,Infectious/Tropical,"Serum urea, electrolytes, and creatinine"
Fevers,Infectious/Tropical,Blood glucose
Fevers,Infectious/Tropical,Liver function tests
Fevers,Infectious/Tropical,Cerebrospinal fluid examination
Fevers,Infectious/Tropical,Chest radiograph
Food Poisoning,Infectious/Tropical,Essentially clinical
Food Poisoning,Infectious/Tropical,Laboratory confirmation of the specific microbe(s) involved.
Foreign Bodies in the Airways,Surgical/Emergency,Radiograph of neck and chest
Foreign Bodies in the Ear,"ENT (Ear, Nose & Throat)",Ear Endoscopy
Foreign Bodies in the Ear,"ENT (Ear, Nose & Throat)",Xray of petromastoid
Foreign Bodies in the Ear,"ENT (Ear, Nose & Throat)",CT Scan of petromastoid
Foreign Bodies in the Nose and Rhinoliths,"ENT (Ear, Nose & Throat)",Nasal endoscopy
Foreign Bodies in the Nose and Rhinoliths,"ENT (Ear, Nose & Throat)",Radiograph of nose: for metallic or radio-opaque objects
Foreign Bodies in the Nose and Rhinoliths,"ENT (Ear, Nose & Throat)",CT Scan of the nose and paranasal sinuses when missile injuries are involved
Foreign Body Impaction,Gastrointestinal,Radiograph of neck and chest
Frailty,Geriatric,Full blood count
Frailty,Geriatric,"Electrolytes, urea and creatinine"
Frailty,Geriatric,Liver function tests
Frailty,Geriatric,Thyroid function tests
Frailty,Geriatric,Serum calcium and albumin
Frailty,Geriatric,Urinalysis
Furunculosis (Boils),Dermatological,Wound swab for bacteriology and sensitivity
Furunculosis (Boils),Dermatological,Full Blood Count with differentials
Furunculosis (Boils),Dermatological,Fasting blood glucose
Furunculosis (Boils),Dermatological,HIV screening
Furunculosis (Boils),Dermatological,Urinalysis
Gastric Cancer,Oncology,Oesophagogastroduodenoscopy with biopsy for histopathology
Gastritis,Gastrointestinal,Upper GI Endoscopy (macroscopic diagnosis).
Gastritis,Gastrointestinal,Histology of gastric biopsy for definitive diagnosis
Giardiasis,Infectious/Tropical,Stool microscopy
Giardiasis,Infectious/Tropical,Full blood count
Giardiasis,Infectious/Tropical,Duodenal aspirate for microscopy
Glaucoma,Ophthalmology,Intraocular pressure measurement
Glaucoma,Ophthalmology,Central and peripheral visual field test.
Glaucoma,Ophthalmology,Fundoscopy to determine cup/disc ratio
Glaucoma,Ophthalmology,Gonioscopy to view the angle of the eye
Gonorrhea,Infectious/Tropical,Urethral swab for microscopy and culture and sensitivity
Gout,Endocrine/Metabolic,Serum uric acid - may be normal in acute gout
Gout,Endocrine/Metabolic,"Haematocrit, white blood cell count, ESR, lipid profile"
Gout,Endocrine/Metabolic,"Creatinine, urea, eGFR - to exclude the usually associated renal impairment"
Gout,Endocrine/Metabolic,"Cholesterol, triglycerides – usually elevated and co-existing with gout"
Gout,Endocrine/Metabolic,Plasma glucose (high serum uric acid may be a component of metabolic syndrome)
Gout,Endocrine/Metabolic,"Musculoskeletal ultrasound scan, radiographs, Dual energy computerized tomography"
Granuloma Inguinale (Donovanosis Granuloma Venereum),Infectious/Tropical,Direct microscopy
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Radiograph of the affected area if osteomyelitis and arthritis (or calcified worms) are suspected
Haemorrhoids,Gastrointestinal,Anoscopy.
Haemorrhoids,Gastrointestinal,Full blood count
Heart Failure,Cardiovascular,Chest radiograph
Heart Failure,Cardiovascular,Electrocardiography
Heart Failure,Cardiovascular,Echocardiography
Heart Failure,Cardiovascular,"Electrolyte, Urea and Creatinine"
Heart Failure,Cardiovascular,FBG
Heart Failure,Cardiovascular,Urine micro-analysis
Heart Failure,Cardiovascular,Full Blood Count with differentials
Helminthiasis,Infectious/Tropical,Stool examination for ova and parasites
Helminthiasis,Infectious/Tropical,Urine examination: microscopy
Helminthiasis,Infectious/Tropical,Haematology: eosinophilia and anaemia may be present
Helminthiasis,Infectious/Tropical,Serology and CT scan may be required in some instances.
Hepatitis,Infectious/Tropical,Liver Function Tests
Hepatitis,Infectious/Tropical,"Serologic markers of Hepatitis A, B, C, D and E"
Hepatitis,Infectious/Tropical,Viral load
Hepatitis,Infectious/Tropical,Abdominal ultrasonography
Hepatitis,Infectious/Tropical,Prothrombin time
Hepatitis,Infectious/Tropical,HIV Screening
Hepatocellular Carcinoma (HCC),Oncology,Liver biopsy
Hepatocellular Carcinoma (HCC),Oncology,Abdominopelvic USS
Hepatocellular Carcinoma (HCC),Oncology,Abdominal CT
Hepatocellular Carcinoma (HCC),Oncology,LFT
Hepatocellular Carcinoma (HCC),Oncology,Serum proteins
Hepatocellular Carcinoma (HCC),Oncology,"Electrolyte, Urea and Creatinine"
Hepatocellular Carcinoma (HCC),Oncology,"Tumour markers (α-fetoprotein, des-gamma-carboxy prothrombin, C-reactive protein)"
Hepatocellular Carcinoma (HCC),Oncology,FBC
Herpes Zoster,Infectious/Tropical,HIV screening for all patients
Herpes Zoster,Infectious/Tropical,Full Blood Count with differentials
Herpes Zoster,Infectious/Tropical,ESR
Herpes Zoster,Infectious/Tropical,Exclude Hodgkin's disease and leukaemia
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Full Blood Count and differentials
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,VDRL (or RPR)
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Tuberculin test (PPD)
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Gene Xpert
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Sputum smears for TB
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Renal function tests: Electrolytes, Urea and Creatinine"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Urinalysis
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Blood glucose
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Liver function tests
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Lipid studies (fasting triglycerides, LDL, HDL)"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"HBV, HCV serology"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Cervical (PAP) smears
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,CD4 T cell counts
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Chest X-ray
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,HIV RNA level (viral load)
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,HIV DNA (paediatric diagnosis <18 months of age)
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Genotype and phenotype assays for resistance testing
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Pregnancy assessment, family planning and counselling services"
Hyperemesis Gravidarum,Maternal/Reproductive,FBC
Hyperemesis Gravidarum,Maternal/Reproductive,"Electrolyte, Urea and Creatinine"
Hyperemesis Gravidarum,Maternal/Reproductive,Liver function tests
Hyperemesis Gravidarum,Maternal/Reproductive,Midstream urine for M/C/S
Hyperemesis Gravidarum,Maternal/Reproductive,Urinalysis for ketones
Hyperemesis Gravidarum,Maternal/Reproductive,Blood film for malaria parasites
Hyperemesis Gravidarum,Maternal/Reproductive,Ultrasound scan of the pelvis/abdomen to rule out multiple or abnormal pregnancies
Hyperlipidaemia,Endocrine/Metabolic,Lipid profile
Hyperlipidaemia,Endocrine/Metabolic,"Urea, Electrolytes and Creatinine"
Hyperlipidaemia,Endocrine/Metabolic,FBG
Hyperlipidaemia,Endocrine/Metabolic,Urine proteins
Hyperlipidaemia,Endocrine/Metabolic,Serum proteins (total and differential)
Hypertension,Cardiovascular,Urinalysis; urine microscopy
Hypertension,Cardiovascular,"Electrolyte, Urea and Creatinine"
Hypertension,Cardiovascular,Uric acid
Hypertension,Cardiovascular,FBG
Hypertension,Cardiovascular,Lipid profile
Hypertension,Cardiovascular,Chest radiograph
Hypertension,Cardiovascular,Electrocardiography
Hypertension,Cardiovascular,Echocardiography
Hypertension,Cardiovascular,Abdominal ultrasound
Hypertension,Cardiovascular,Renal angiography
Hypoglycemia in a Child,Endocrine/Metabolic,"Screening for hypoglycaemia is mandatory for all high-risk infants (EGA <37weeks, Weight <2.5kg, SGA, infants of diabetic mothers, infants of mothers on β-blockers, infants with cold-stress)."
Hypoglycemia in a Child,Endocrine/Metabolic,"The diagnosis of hypoglycaemia should be confirmed using test strips which are not affected by haematocrit, oxygen saturation or bilirubin level."
Hypoglycemia in a Child,Endocrine/Metabolic,"Screening for hypoglycaemia for all high-risk infants (EGA <37weeks, Weight <2.5kg, SGA, infants of diabetic mothers, infants of mothers on β-blockers, infants with cold-stress)."
Hypoglycemia in a Child,Endocrine/Metabolic,"Diagnosis confirmed using test strips unaffected by haematocrit, oxygen saturation, or bilirubin level. Modern strips provide blood glucose values close to spectrophotometery values."
Hypothyroidism (Myxoedema),Endocrine/Metabolic,Total serum T3 and T4 levels
Hypothyroidism (Myxoedema),Endocrine/Metabolic,TSH stimulation test
Hypothyroidism (Myxoedema),Endocrine/Metabolic,TRH test
Idiopathic Inflammatory Myopathies,Musculoskeletal,"Diagnosis is based on three planks – muscle enzymes, EMG, muscle biopsy. Probably the more commonly used set of criteria are the Bohan-Peter criteria"
Idiopathic Inflammatory Myopathies,Musculoskeletal,Elevated muscle enzymes - Creatine kinase : many times upper limit of normal
Idiopathic Inflammatory Myopathies,Musculoskeletal,Elevated aldolase
Idiopathic Inflammatory Myopathies,Musculoskeletal,Lactate dehydrogenase
Idiopathic Inflammatory Myopathies,Musculoskeletal,"Elevated liver enzymes - Alanine transaminase (ALT), aspartate transaminases (AST)"
Idiopathic Inflammatory Myopathies,Musculoskeletal,ESR and CRP are usually elevated
Idiopathic Inflammatory Myopathies,Musculoskeletal,"Serology - Antinuclear Antibodies (ANA) 50-80%, Anti-Mi2 associated with dermatomyositis, Anti-Jo1 associated with polymyositis, Anti-SR2 associated with severe resistance polymyositis"
Idiopathic Inflammatory Myopathies,Musculoskeletal,ECG : arrhythmias seen in 90% of patient
Idiopathic Inflammatory Myopathies,Musculoskeletal,Muscle biopsy
Idiopathic Inflammatory Myopathies,Musculoskeletal,Pulmonary function test
Idiopathic Inflammatory Myopathies,Musculoskeletal,High resolution lung CT scan to exclude interstitial lung disease.
Idiopathic Inflammatory Myopathies,Musculoskeletal,Magnetic Resonance Imaging to differentiate acute inflammation from chronic muscle damage
Idiopathic Inflammatory Myopathies,Musculoskeletal,Electromyography (EMG)
Impetigo Contagiosa,Infectious/Tropical,Wound swab for bacteriology and sensitivity
Infective Conjunctivitis,Ophthalmology,"Conjunctival swab for microscopy, culture and sensitivity"
Infective Endocarditis,Infectious/Tropical,FBC and differentials
Infective Endocarditis,Infectious/Tropical,Urinalysis; urine microscopy
Infective Endocarditis,Infectious/Tropical,Blood cultures X 3 (the yield is higher at the time of pyrexia)
Infective Endocarditis,Infectious/Tropical,Chest radiography
Infective Endocarditis,Infectious/Tropical,ECG
Infective Endocarditis,Infectious/Tropical,Echocardiography
Insomnia,Neurological/Mental,Mainly of the presumed underlying cause(s)
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Bilirubinuria
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Elevated bile acids
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Elevated alkaline phosphatase
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Elevated liver transferase enzymes
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Prothrombin time
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,"Always exclude viral disease, gallstones and treatment with chlorpromazine"
Jaundice in Pregnancy,Maternal/Reproductive,Histology: Perilobular fatty infiltration of the liver cells
Jaundice in Pregnancy,Maternal/Reproductive,There is no place for liver biopsy because of risk of severe bleeding
Jaundice,Gastrointestinal,LFTs
Jaundice,Gastrointestinal,Abdominal ultrasound scan
Jaundice,Gastrointestinal,PT/PTTK
Jaundice,Gastrointestinal,CT/MRI/MRCP
Juvenile Periodontitis,Dental/Oral Health,"Radiology may reveal marked bone loss interdentally, inter-radicularly and apically"
Kwashiorkor and Marasmus,Nutritional,Full Blood Count
Kwashiorkor and Marasmus,Nutritional,ESR
Kwashiorkor and Marasmus,Nutritional,Stool microscopy
Kwashiorkor and Marasmus,Nutritional,Urinalysis
Kwashiorkor and Marasmus,Nutritional,Serum proteins
Kwashiorkor and Marasmus,Nutritional,Chest radiograph
Kwashiorkor and Marasmus,Nutritional,Mantoux test
Leukaemia,Oncology,"Full blood count with ESR, reticulocyte count, Coombs test"
Leukaemia,Oncology,Bone marrow examination
Leukaemia,Oncology,"Biochemical tests: serum electrolytes, urea, creatinine, uric acid, liver function tests"
Leukaemia,Oncology,"Prothrombin time, partial thromboplasmin human leucocyte antigen typing"
Leukaemia,Oncology,HIV I and II
Leukaemia,Oncology,"Cytochemical tests: Peroxidase, Sudan Black B-Non-specific esterase reaction e.g. alpha napthyl acetate esterase"
Leukaemia,Oncology,Bone marrow cultures
Leukaemia,Oncology,Cytogenetic studies
Leukaemia,Oncology,Electron microscopy
Leukaemia,Oncology,Cell markers e.g. using a panel of antibodies combined with flow cytometric analysis or the alkaline phosphase-anti alkaline phosphate (APAAP) technique to classify the blast cells into lymphoid or myeloid lineages
Leukaemia,Oncology,Abdominal ultrasound/CT scans
Leukaemia,Oncology,Immunological classification
Leukaemia,Oncology,Terminal deoxynucleotidyl transferase demonstration in nuclei of B and T lymphocytes
Lichen Planus,Dermatological,Histopathology
Lichen Planus,Dermatological,Hepatitis C antigen
Liver Cirrhosis,Gastrointestinal,LFTs
Liver Cirrhosis,Gastrointestinal,"PT, PTTK"
Liver Cirrhosis,Gastrointestinal,Liver biopsy
Liver Cirrhosis,Gastrointestinal,Ultrasound examination of the liver
Liver Cirrhosis,Gastrointestinal,Hepatitis B & C
Liver Cirrhosis,Gastrointestinal,Upper GI endoscopy.
Lung Abscess,Respiratory,Sputum: Gram stain and culture
Lung Abscess,Respiratory,Bronchoscopy
Lung Abscess,Respiratory,Transthoracic aspiration
Lung Abscess,Respiratory,Blood culture
Lung Abscess,Respiratory,Chest radiograph
Lung Cancer,Oncology,Bronchoscopy plus biopsy
Lung Cancer,Oncology,Mediastinoscopy
Lung Cancer,Oncology,Thoracoscopy or video-assisted thoracoscopy
Lung Cancer,Oncology,"Radiologic: chest radiograph, contrast-enhanced chest CT, PET-CT"
Lung Cancer,Oncology,"Others: FBC, Electrolyte, Urea and Creatinine, LFT and Serum proteins"
Lymphogranuloma Venereum,Infectious/Tropical,Culture and cell typing of the isolate from an aspirate of involved lymph node
Lymphogranuloma Venereum,Infectious/Tropical,Serological tests e.g. CFT and MIF
Lymphogranuloma Venereum,Infectious/Tropical,PCR
Lymphomas,Oncology,FBC and ESR
Lymphomas,Oncology,Coombs test
Lymphomas,Oncology,Bone marrow aspiration and needle biopsy
Lymphomas,Oncology,Serum Urea
Lymphomas,Oncology,Electrolytes
Lymphomas,Oncology,Serum Uric acid
