condition_name,category,investigation
Lymphomas,Oncology,"Liver Function Tests: transaminases-ALT, AST, ALP; bilirubin; serum proteins"
Lymphomas,Oncology,HIV screening
Lymphomas,Oncology,Immunoglobulins
Lymphomas,Oncology,Chest Radiograph
Malaria in the Newborn,Infectious/Tropical,Rapid Diagnostic Tests for rapid detection of Plasmodium falciparum in situations of poor laboratory services
Malaria in the Newborn,Infectious/Tropical,Peripheral blood film microscopy with Giemsa staining which most frequently reveals Plasmodium falciparum.
Malaria in the Newborn,Infectious/Tropical,Full blood count: anaemia and leucocytosis.
Malaria in the Newborn,Infectious/Tropical,Blood culture is expected to be negative.
Malaria in the Newborn,Infectious/Tropical,Rapid Diagnostic Tests for rapid detection of Plasmodium falciparum in situations of poor laboratory services
Malaria in the Newborn,Infectious/Tropical,Peripheral blood film microscopy with Giemsa staining which most frequently reveals Plasmodium falciparum
Malaria in the Newborn,Infectious/Tropical,Full blood count: anaemia and leucocytosis
Malaria in the Newborn,Infectious/Tropical,Blood culture is expected to be negative
Male Infertility,Maternal/Reproductive,Semen analysis x 3
Male Infertility,Maternal/Reproductive,"Hormone profile (LH, FSH, testosterone, and prolactin)"
Male Infertility,Maternal/Reproductive,Scrotal ultrasound
Male Infertility,Maternal/Reproductive,Trans-rectal ultrasound
Male Infertility,Maternal/Reproductive,Testicular biopsy
Male Infertility,Maternal/Reproductive,Vasography
Mastoiditis,"ENT (Ear, Nose & Throat)","Ear swab for microscopy, culture, culture and sensitivity"
Mastoiditis,"ENT (Ear, Nose & Throat)",Radiographs of the mastoid
Mastoiditis,"ENT (Ear, Nose & Throat)",CT Scan of petromastoid
Mastoiditis,"ENT (Ear, Nose & Throat)",MRI of the petromastoid
Measles (Rubeola),Infectious/Tropical,Isolation of the virus by tissue culture
Measles (Rubeola),Infectious/Tropical,ELISA: first IgM and later IgG response
Measles (Rubeola),Infectious/Tropical,Demonstration of Warthin Finkeldy giant cells in smears of the nasal mucosa
Measles (Rubeola),Infectious/Tropical,FBC
Measles (Rubeola),Infectious/Tropical,Lumbar puncture
Meningitis,Infectious/Tropical,Lumbar puncture for CSF analysis
Meningitis,Infectious/Tropical,Full Blood Count and differentials
Meningitis,Infectious/Tropical,Blood culture
Meningitis,Infectious/Tropical,Erythrocyte sedimentation rate
Meningitis,Infectious/Tropical,Random blood glucose
Meningitis,Infectious/Tropical,"Electrolytes, Urea and Creatinine"
Meningitis,Infectious/Tropical,Chest radiograph
Meningitis,Infectious/Tropical,Mantoux test (if tuberculosis is suspected)
Meningitis,Infectious/Tropical,HIV screening after voluntary counseling
Micronutrient Deficiencies,Nutritional,"Blood, urine and stool tests"
Migraines,Neurological/Mental,"Neuroimaging such as computerized tomographic (CT) scan, MRI for the exclusion of mass lesions and electroencephalography, skull X-ray"
Migraines,Neurological/Mental,"Cerebrospinal fluid examination for pressure, cells and chemistry, erythrocyte sedimentation rate"
Migraines,Neurological/Mental,Angiography
Molluscum Contagiosum,Infectious/Tropical,Histopathology of the expressed pasty core
Multiple Myeloma,Oncology,Diagnosis is based on the presence of at least 10% clonal bone marrow plasma cells and monoclonal protein in serum or urine
Multiple Myeloma,Oncology,"In patients with true non-secretory myeloma, the diagnosis is based on 30% monoclonal bone marrow plasma cells or a biopsy proven plasmacytoma"
Multiple Myeloma,Oncology,"Routine laboratory testing: FBC, Chemical analysis, Serum and urine protein electrophoresis with immunofixation, and qualification of monoclonal protein, Bone marrow examination (trephine biopsy plus aspirate of cytogenetic analysis or fluorescence In situ hybridization [FISH])"
Multiple Myeloma,Oncology,"Conventional radiography of the spine, skull, chest, pelvic, humeri, and femoral remains the standard to identify myeloma related bone lesions"
Multiple Myeloma,Oncology,Magnetic resonance imaging (MRI) is recommended to evaluate symptoms in patients with normal results in conventional radiography and in all patients with radiographs suggesting the presence or solitary plasmacytoma of the bone
Multiple Myeloma,Oncology,Computed tomography and MRI are the procedures of choice to asses suspected cord compression and should be performed on an urgent basis
Myocarditis,Cardiovascular,Electrocardiography
Myocarditis,Cardiovascular,Echocardiography
Myocarditis,Cardiovascular,FBC and differentials
Myocarditis,Cardiovascular,"Electrolyte, Urea and Creatinine"
Myocarditis,Cardiovascular,Cardiac enzymes
Myocarditis,Cardiovascular,Endomyocardial biopsy
Malaria,Infectious/Tropical,Blood smear for malaria parasites
Malaria,Infectious/Tropical,Packed cell volume; haemoglobin concentration
Malaria,Infectious/Tropical,White cell count with differentials
Malaria,Infectious/Tropical,Blood sugar
Malaria,Infectious/Tropical,Urinalysis
Malaria,Infectious/Tropical,Electrolytes and Urea; Creatinine
Malaria,Infectious/Tropical,Stool microscopy for ova; occult blood
Malaria,Infectious/Tropical,Chest radiograph
Malaria,Infectious/Tropical,"Cerebrospinal fluid biochemistry; microscopy, culture, and sensitivity"
Nasal Allergy,"ENT (Ear, Nose & Throat)",Skin tests for allergens: intradermal or prick tests
Nasal Allergy,"ENT (Ear, Nose & Throat)",Smear of nasal secretions for eosinophilia
Nasal Allergy,"ENT (Ear, Nose & Throat)",Serological tests: radio-immunoassay for IgE antibodies
Nasal Allergy,"ENT (Ear, Nose & Throat)",Sinus X-ray
Nasal Allergy,"ENT (Ear, Nose & Throat)",CT Scan of nose and paranasal sinuses
Necrotizing Enterocolitis,Gastrointestinal,Full blood count
Necrotizing Enterocolitis,Gastrointestinal,Plain abdominal X-Ray
Necrotizing Enterocolitis,Gastrointestinal,Random Blood Glucose
Necrotizing Enterocolitis,Gastrointestinal,"Serum electrolytes, urea and creatinine"
Necrotizing Enterocolitis,Gastrointestinal,Blood culture
Necrotizing Enterocolitis,Gastrointestinal,Full blood count
Necrotizing Enterocolitis,Gastrointestinal,Plain abdominal X-Ray
Necrotizing Enterocolitis,Gastrointestinal,Random Blood Glucose
Necrotizing Enterocolitis,Gastrointestinal,"Serum electrolytes, urea and creatinine"
Necrotizing Enterocolitis,Gastrointestinal,Blood culture
Neonatal Jaundice,Gastrointestinal,"Serum bilirubin (only TSB is essential in the first week of life; split bilirubin – total, unconjugated and conjugated- is only required in cases of prolonged jaundice)"
Neonatal Jaundice,Gastrointestinal,Trans-cutaneous Bilirubin (TcB) estimation is reliable as it correlates well with serum bilirubin except in severe cases of hyperbilirubinaemia
Neonatal Jaundice,Gastrointestinal,Blood typing (for mother and baby)
Neonatal Jaundice,Gastrointestinal,Full Blood Count
Neonatal Jaundice,Gastrointestinal,Peripheral blood film examination
Neonatal Jaundice,Gastrointestinal,Coomb's test
Neonatal Jaundice,Gastrointestinal,G6PD assay or screening
Neonatal Jaundice,Gastrointestinal,Thyroid Function Tests
Neonatal Jaundice,Gastrointestinal,Hepatobiliary scan
Neonatal Sepsis,Paediatric,A lumbar tap for cerebrospinal fluid analysis is mandatory unless the infant has cardio-respiratory instability. It must not delay empirical antibiotic therapy.
Neonatal Sepsis,Paediatric,"Neuro-imaging studies if fever persists, seizures recur, or occipitofrontal circumference is increasing."
Neonatal Sepsis,Paediatric,A lumbar tap for cerebrospinal fluid analysis is mandatory unless the infant has cardio-respiratory instability.
Neonatal Sepsis,Paediatric,"Neuro-imaging studies are required if fever persists or recurs, seizures recur after initial control, or occipitofrontal circumference is increasing."
Neonatal Jaundice,Gastrointestinal,"Serum bilirubin (only TSB is essential in the first week of life; split bilirubin – total, unconjugated and conjugated- is only required in cases of prolonged jaundice)"
Neonatal Jaundice,Gastrointestinal,"Trans-cutaneous Bilirubin (TcB) estimation is reliable as it correlates well with serum bilirubin except in severe cases of hyperbilirubinaemia. Therefore, this can be reliably used when serum TSB is not available."
Neonatal Jaundice,Gastrointestinal,Blood typing (for mother and baby)
Neonatal Jaundice,Gastrointestinal,Full Blood Count
Neonatal Jaundice,Gastrointestinal,Peripheral blood film examination
Neonatal Jaundice,Gastrointestinal,Coomb's test
Neonatal Jaundice,Gastrointestinal,G6PD assay or screening
Neonatal Jaundice,Gastrointestinal,Thyroid Function Tests
Neonatal Jaundice,Gastrointestinal,Hepatobiliary scan
Neoplasms of the Salivary Gland,Dental/Oral Health,Sialography
Neoplasms of the Salivary Gland,Dental/Oral Health,Postero-anterior view of the skull
Neoplasms of the Salivary Gland,Dental/Oral Health,Oblique lateral view of the jaws
Nephrotic Syndrome,Renal/Urological,"Blood: Serum proteins, Serum lipids"
Nephrotic Syndrome,Renal/Urological,"Urine: Urinalysis, 24-hour urine collection for protein estimation"
Nephrotic Syndrome,Renal/Urological,Abdominal ultrasound scan
Nephrotic Syndrome,Renal/Urological,Renal biopsy
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,"Spirometry may reveal no abnormality in lung function, since there is no airflow obstruction"
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,Chest Xray does not show any characteristic abnormality in simple chronic bronchitis
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,"Bronchography may reveal irregular narrowed or distorted bronchi. There is however, no need for routine bronchography in chronic bronchitis."
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,"Sputum examination; In early stages, sputum may be mucoid. Sputum M/C/S may be necessary to detect bacterial infection"
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,Arterial blood gas studies may be unnecessary in straightforward uncomplicated NCB.
Obesity,Endocrine/Metabolic,"Non-specific assessment: FBS, OGTT, serum lipid profile."
Obesity,Endocrine/Metabolic,Assessment of other complications as indicated.
Obesity,Endocrine/Metabolic,"Specific assessment should be directed towards identifying underlying specific causes when suspected. These include conditions such as endocrinopathies (hypothyroidism, Cushing's syndrome, male hypogonadism, Insulinoma CNS disease that affects hypothalamic function, PCOS), genetic syndromes associated with obesity, mental disorders like bulimia nervosa and binge eating disorder, medications such as steroids, and atypical antipsychotics."
Obesity,Endocrine/Metabolic,"Rule out underlying causes: although these may not be common, specific therapy may be available. Clinical presentation may therefore require specific Investigations to exclude conditions such as hypothyroidism, hypercortisolism, male hypogonadism, insulinoma and CNS diseases that affect hypothalamic function"
Onchocerciasis (River Blindness),Infectious/Tropical,Skin snip or punch biopsy for microfilariae
Onchocerciasis (River Blindness),Infectious/Tropical,Excise nodule for adult worms
Onchocerciasis (River Blindness),Infectious/Tropical,Mazzotti test reaction
Onchocerciasis (River Blindness),Infectious/Tropical,Slit lamp eye examination
Ophthalmia Neonatorum,Paediatric,"Conjunctival swab for microscopy, culture and sensitivity"
Oral Thrush (Candidiasis),Dental/Oral Health,"Smear of the affected region and Gram staining or PAS, with or without potassium hydroxide to demonstrate hyphae"
Oral Thrush (Candidiasis),Dental/Oral Health,Swab sample for M/C/S
Oral Thrush (Candidiasis),Dental/Oral Health,Biopsy and histopathologic examination
Oral Thrush (Candidiasis),Dental/Oral Health,Identify predisposing factors (including immunosuppression)
Oral Thrush (Candidiasis),Dental/Oral Health,Define extent of involvement
Otitis Externa,"ENT (Ear, Nose & Throat)","Ear swab, taken properly for microscopy, culture and sensitivity"
Otitis Externa,"ENT (Ear, Nose & Throat)",Ear endoscopy
Otitis Externa,"ENT (Ear, Nose & Throat)",Urinalysis for glycosuria
Otitis Externa,"ENT (Ear, Nose & Throat)",Blood glucose estimation in cases of recurrent furunculosis to exclude diabetes mellitus
Osteoarthritis,Musculoskeletal,To exclude other diagnosis
Osteoarthritis,Musculoskeletal,No blood tests diagnostic
Osteoarthritis,Musculoskeletal,"Imaging – X-ray; CT, MRI (hardly done because of cost)"
Pancreatitis,Gastrointestinal,Serum amylase.
Pancreatitis,Gastrointestinal,Serum lipase.
Pancreatitis,Gastrointestinal,Alanine aminotransferase (ALT).
Pancreatitis,Gastrointestinal,Abdominal USS
Pancreatitis,Gastrointestinal,Plain Abdominal X-ray
Pancreatitis,Gastrointestinal,CT scan.
Pancreatitis,Gastrointestinal,"ERCP, after recovery"
Pancreatitis,Gastrointestinal,Magnetic Resonance Cholangiopancreatography (MRCP).
Panic Disorder,Neurological/Mental,As indicated to exclude medical aetiologies
Parkinsonism,Neurological/Mental,Diagnosis is essentially clinical
Parkinsonism,Neurological/Mental,Neuro-imaging: CT scan/MRI for exclusion of possible differentials
Pediculosis (Lice),Dermatological,Examine louse or the nits on epilated hair strands (especially from behind the ears) under the microscope
Pediculosis (Lice),Dermatological,Examine the seams of clothing for nits and lice
Pelvic Inflammatory Diseases,Maternal/Reproductive,FBC
Pelvic Inflammatory Diseases,Maternal/Reproductive,Haemoglobin genotype
Pelvic Inflammatory Diseases,Maternal/Reproductive,Blood Group
Pelvic Inflammatory Diseases,Maternal/Reproductive,"Electrolyte, Urea and Creatinine"
Pelvic Inflammatory Diseases,Maternal/Reproductive,"Midstream urine microscopy, culture and sensitivity"
Pelvic Inflammatory Diseases,Maternal/Reproductive,Endocervical swab
Pelvic Inflammatory Diseases,Maternal/Reproductive,"High vaginal swab culture: to exclude trichomoniasis, bacterial vaginosis"
Pelvic Inflammatory Diseases,Maternal/Reproductive,Urethral swab
Pelvic Inflammatory Diseases,Maternal/Reproductive,"Ultrasound scan: to exclude cyesis, ectopic gestation, adnexal mass (e.g. ovarian mass)"
Peptic Ulcer Disease (PUD),Gastrointestinal,Occult blood test. Stool microscopy
Peptic Ulcer Disease (PUD),Gastrointestinal,Endoscopy
Peptic Ulcer Disease (PUD),Gastrointestinal,Barium meal
Peptic Ulcer Disease (PUD),Gastrointestinal,Direct/indirect detection of H. pylori
Pericarditis,Cardiovascular,Electrocardiography
Pericarditis,Cardiovascular,FBC and differentials
Pericarditis,Cardiovascular,Chest radiograph
Pericarditis,Cardiovascular,Echocardiography
Pericoronitis,Dental/Oral Health,Radiographs
Pericoronitis,Dental/Oral Health,To establish the position of the affected tooth and its relationship to the second molar
Pericoronitis,Dental/Oral Health,May show impacted third molar
Peripheral Vascular Disease,Cardiovascular,Ankle Brachial Index(ABI)
Peripheral Vascular Disease,Cardiovascular,A pulse volume record
Peripheral Vascular Disease,Cardiovascular,A vascular ultrasound
Peritonsillar Abscess (Quinsy),"ENT (Ear, Nose & Throat)",Throat swab
Peritonsillar Abscess (Quinsy),"ENT (Ear, Nose & Throat)",Full Blood Count with differentials
Pharyngitis (Sore Throat),"ENT (Ear, Nose & Throat)","Throat swab: microscopy, culture and sensitivity"
Pharyngitis (Sore Throat),"ENT (Ear, Nose & Throat)",X-ray of paranasal sinuses
Pharyngitis (Sore Throat),"ENT (Ear, Nose & Throat)",CT Scan of Paranasal sinuses
Pityriasis Rosea,Dermatological,Non-specific
Pityriasis Rosea,Dermatological,VDRL
Pityriasis Rosea,Dermatological,If secondary syphilis is suspected (e.g. lesions on palms and soles with/without lymphadenopathy)
Pityriasis Versicolor (Tinea Versicolor),Dermatological,Skin scraping for KOH microscopy
Pneumonia,Respiratory,FBC +ESR+ CRP
Pneumonia,Respiratory,"Serum Electrolyte, Urea and Creatinine"
Pneumonia,Respiratory,LFT
Pneumonia,Respiratory,Blood Culture
Pneumonia,Respiratory,Serology
Pneumonia,Respiratory,Cold agglutinins
Pneumonia,Respiratory,Arterial blood gases/ SPO2
Pneumonia,Respiratory,"Sputum gram stain, M/C/S"
Pneumonia,Respiratory,Urine pneumococcal and legionella antigen
Pneumonia,Respiratory,Chest X-ray
Pneumonia,Respiratory,Pleural fluid M/C/S
Poliomyelitis,Infectious/Tropical,"Viral isolation from stool, pharynx or cerebrospinal fluid"
Poliomyelitis,Infectious/Tropical,Fingerprinting genomic sequencing to determine if it is the wild type vaccine type
Poliomyelitis,Infectious/Tropical,Serology: a fourfold rise in antibody may be demonstrated
Poliomyelitis,Infectious/Tropical,Cerebrospinal fluid examination:
Poliomyelitis,Infectious/Tropical,"Raised white cell count, 10 - 200 cells/mm3 (primarily lymphocytes)"
Poliomyelitis,Infectious/Tropical,Mild increase in protein: 40 - 50 mg/mL
Poliomyelitis,Infectious/Tropical,"Viral isolation from stool, pharynx or cerebrospinal fluid"
Poliomyelitis,Infectious/Tropical,Fingerprinting genomic sequencing to determine if it is the wild type vaccine type
Poliomyelitis,Infectious/Tropical,Serology: a fourfold rise in antibody may be demonstrated
Poliomyelitis,Infectious/Tropical,"Cerebrospinal fluid examination: Raised white cell count, 10 - 200 cells/mm3 (primarily lymphocytes), Mild increase in protein: 40 - 50 mg/mL"
Posterior Urethral Valves,Renal/Urological,Urinalysis
Posterior Urethral Valves,Renal/Urological,"Urine microscopy, culture and sensitivity"
Posterior Urethral Valves,Renal/Urological,FBC
Posterior Urethral Valves,Renal/Urological,"Serum Urea, Electrolytes and Creatinine"
Posterior Urethral Valves,Renal/Urological,Abdominal ultrasound
Posterior Urethral Valves,Renal/Urological,Micturating cysto-urethrogram
Posterior Urethral Valves,Renal/Urological,Urethrocystoscopy
Priapism,Renal/Urological,FBC
Priapism,Renal/Urological,Haemoglobin electrophoresis
Priapism,Renal/Urological,Colour Doppler/duplex ultrasound
Prostatitis,Renal/Urological,FBC and ESR
Prostatitis,Renal/Urological,Urinalysis
Prostatitis,Renal/Urological,"Urine microscopy, culture and sensitivity"
Prostatitis,Renal/Urological,"Prostatic massage: microscopy, culture and sensitivity (chronic prostatitis only)"
Prostatitis,Renal/Urological,Trans-rectal ultrasound
Prostatitis,Renal/Urological,Biopsy: culture and histology
Prostatitis,Renal/Urological,Urethrocystoscopy (chronic prostatitis only)
Pruritus,Dermatological,As suggested by meticulous history and physical examination
Psoriasis,Dermatological,Histopathology
Pulmonary Oedema,Respiratory,Chest radiograph
Pulmonary Oedema,Respiratory,Electrocardiography
Pulmonary Oedema,Respiratory,Echocardiography
Pulmonary Oedema,Respiratory,Blood gases
Pulmonary Oedema,Respiratory,"Urea, Electrolytes and Creatinine"
Pulmonary Oedema,Respiratory,D-Dimer
Pulmonary Tuberculosis,Infectious/Tropical,"Bacteriologic examination: Sputum AFB X 3 (spot, morning, spot)"
Pulmonary Tuberculosis,Infectious/Tropical,Sputum mycobacterial culture and drug susceptibility testing/Gene Xpert MTB-RIF Assay
Pulmonary Tuberculosis,Infectious/Tropical,Radiologic Examination: Chest X-ray
Pulmonary Tuberculosis,Infectious/Tropical,Tuberculin skin test (low sensitivity and low specificity)
Pulmonary Tuberculosis,Infectious/Tropical,Haematologic - FBC and ESR
Pulmonary Tuberculosis,Infectious/Tropical,High Resolution CT
Pulmonary Tuberculosis,Infectious/Tropical,Fibre-optic bronchoscopy with bronchoalveolar lavage and trans-bronchial biopsy
Pulpitis,Dental/Oral Health,Electric pulp tester
Pulpitis,Dental/Oral Health,Cold or hot water bath
Pulpitis,Dental/Oral Health,Ethyl chloride spray
Pulpitis,Dental/Oral Health,Hot gutta percha sticks
Pulpitis,Dental/Oral Health,Ice sticks
Rabies,Infectious/Tropical,Full Blood Count and differentials
Rabies,Infectious/Tropical,Urea and Electrolytes
Rabies,Infectious/Tropical,Culture of secretions
Rabies,Infectious/Tropical,Cerebro Spinal Fluid (CSF) analysis
Rabies,Infectious/Tropical,Serology
Rabies,Infectious/Tropical,Pulmonary Chain Reaction (PCR)
Rabies,Infectious/Tropical,Direct rapid immunohistochemistry tests
Rabies,Infectious/Tropical,Enzyme-linked immunosorbent assays
Rape,Maternal/Reproductive,"Vaginal/perineal swab for microscopy, culture and sensitivity"
Rape,Maternal/Reproductive,Semen: DNA analysis
Rape,Maternal/Reproductive,"Urinalysis; urine microscopy, culture and sensitivity"
Rape,Maternal/Reproductive,Pregnancy test (blood)
Rape,Maternal/Reproductive,HIV screening
Rape,Maternal/Reproductive,Hepatitis screening
Rheumatic Heart Disease,Cardiovascular,Chest radiograph
Rheumatic Heart Disease,Cardiovascular,Electrocardiography
Rheumatic Heart Disease,Cardiovascular,Echocardiography
Rheumatic Heart Disease,Cardiovascular,Coronary angiography
Rheumatic Heart Disease,Cardiovascular,"Electrolyte, Urea and Creatinine"
Renal Cell Carcinoma,Renal/Urological,FBC
Renal Cell Carcinoma,Renal/Urological,"Electrolyte, Urea and Creatinine"
Renal Cell Carcinoma,Renal/Urological,Liver function test
Renal Cell Carcinoma,Renal/Urological,Clotting profiles
Renal Cell Carcinoma,Renal/Urological,Urine M/C/S
Renal Cell Carcinoma,Renal/Urological,Abdominal ultrasound
Renal Cell Carcinoma,Renal/Urological,Abdominal CT scan – useful to establish stage of disease.
Renal Cell Carcinoma,Renal/Urological,Magnetic resonance imaging (MRI)
Renal Cell Carcinoma,Renal/Urological,Intravenous pyelography (IVP)
Rheumatic Fever,Cardiovascular,FBC and differentials
Rheumatic Fever,Cardiovascular,ASO titre
Rheumatic Fever,Cardiovascular,ESR
Rheumatic Fever,Cardiovascular,Electrocardiograph
Rheumatic Fever,Cardiovascular,Echocardiography
Rheumatic Fever,Cardiovascular,Chest radiograph
Rheumatic Fever,Cardiovascular,"Throat swab for microscopy, culture and sensitivity"
Rheumatoid Arthritis,Musculoskeletal,Haematocrit
Rheumatoid Arthritis,Musculoskeletal,White blood cell count
Rheumatoid Arthritis,Musculoskeletal,ESR
Rheumatoid Arthritis,Musculoskeletal,CRP
Rheumatoid Arthritis,Musculoskeletal,Liver function tests (as most of drugs used could be hepatotoxic)
Rheumatoid Arthritis,Musculoskeletal,Cholesterol
Rheumatoid Arthritis,Musculoskeletal,Triglycerides
Rheumatoid Arthritis,Musculoskeletal,Rheumatoid factors-this is diagnostic as well as Anti CCP
Rheumatoid Arthritis,Musculoskeletal,Anti-Cyclic citrullinated peptide
Rheumatoid Arthritis,Musculoskeletal,Plain radiographs especially of the hands and feet to demonstrate erosions
Rheumatoid Arthritis,Musculoskeletal,Ultrasound of the joints to demonstrate synovitis and erosions
Rheumatoid Arthritis,Musculoskeletal,CT scan
Rheumatoid Arthritis,Musculoskeletal,MRI
Rheumatoid Arthritis,Musculoskeletal,Radioisotope
Scabies,Dermatological,Burrow scraping on to a glass slide for microscopy
Scabies,Dermatological,Video dermatoscopy
