condition_name,category,complication
Falls,Geriatric,"Physical: Dehydration, Dependency, Disability and Fractures, Haemorrhage e.g. subdural haematoma, Hypothermia, Immobility, Increased likelihood of falling again, Self-imposed reduction in physical activity, Severe injuries requiring hospitalization and Skin lacerations"
Falls,Geriatric,"Psychological: Anxiety, Depression, Fear of falling; falls phobia syndrome, Loss of confidence, Social withdrawal"
Fevers,Infectious/Tropical,Heat stroke in adults
Fevers,Infectious/Tropical,Febrile convulsions in children
Fevers,Infectious/Tropical,Complications associated with underlying cause(s) of fever.
Fevers,Infectious/Tropical,Arrythmias in those with cardiac disease.
Food Poisoning,Infectious/Tropical,"Fluid and electrolyte derangements, Dehydration"
Food Poisoning,Infectious/Tropical,Rectal prolapse.
Food Poisoning,Infectious/Tropical,"Protein-losing enteropathy, Malnutrition"
Food Poisoning,Infectious/Tropical,Haemolytic-uraemic syndrome
Food Poisoning,Infectious/Tropical,"Toxic megacolon, perforation"
Food Poisoning,Infectious/Tropical,"Bacteraemia, Cholecystitis, Pancreatitis, Cystitis, Meningitis, Endocarditis, Arthritis, Peritonitis, Cellulitis or Septic abortion"
Foreign Bodies in the Airways,Surgical/Emergency,Life-threatening asphyxia
Foreign Bodies in the Airways,Surgical/Emergency,Lung collapse and atelectasis
Foreign Bodies in the Ear,"ENT (Ear, Nose & Throat)",Otitis externa
Foreign Bodies in the Ear,"ENT (Ear, Nose & Throat)",Perforation of tympanic membrane from attempts at removal
Foreign Bodies in the Nose and Rhinoliths,"ENT (Ear, Nose & Throat)",Secondary infection: rhinosinusitis
Foreign Body Impaction,Gastrointestinal,"Perforation of oesophagus, mediastinitis, aspiration pneumonitis"
Furunculosis (Boils),Dermatological,Cellulitis
Furunculosis (Boils),Dermatological,Septicaemia
Furunculosis (Boils),Dermatological,Cavernous sinus thrombosis when the lesions are on the head and neck
Gastritis,Gastrointestinal,Acute gastritis: Upper gastrointestinal (GI) haemorrhage
Gastritis,Gastrointestinal,Chronic gastritis: peptic ulcer disease; gastric cancer
Giardiasis,Infectious/Tropical,Diseases related to Vitamin B deficiency
Glaucoma,Ophthalmology,Central Retinal Vein Occlusion
Glaucoma,Ophthalmology,Rubeosis irides with resultant secondary glaucoma
Glaucoma,Ophthalmology,Total blindness
Gonorrhea,Infectious/Tropical,Local complications (now uncommon): Littre abscess involving periurethral glands
Gonorrhea,Infectious/Tropical,Paraurethral abscesses
Gonorrhea,Infectious/Tropical,Proximal urethral involvement with frequency and terminal haematuria
Gonorrhea,Infectious/Tropical,"Cowper's gland abscess involving the bulbourethral glands, producing a swelling behind the base of the scrotum that can produce a proximal or Cowper's stricture"
Gonorrhea,Infectious/Tropical,Prostatitis
Gonorrhea,Infectious/Tropical,Proctitis
Gonorrhea,Infectious/Tropical,Urethral stricture leading to hydroureters and hydronephrosis
Gonorrhea,Infectious/Tropical,Chronic epididymo-orchitis leading to sterility
Gonorrhea,Infectious/Tropical,Contaminated fingers or other fomites can also lead to infection of the eyes - gonococcal conjunctivitis
Gonorrhea,Infectious/Tropical,"Haematogenous spread leading to meningitis, arthritis etc"
Granuloma Inguinale (Donovanosis Granuloma Venereum),Infectious/Tropical,Obstructed labour
Granuloma Inguinale (Donovanosis Granuloma Venereum),Infectious/Tropical,Squamous cell carcinoma
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Secondary infection
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Cellulitis
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Erysipelas
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Progressive lymphoedema
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Osteomyelitis
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Arthritis
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Tetanus
Haemorrhoids,Gastrointestinal,Bleeding
Haemorrhoids,Gastrointestinal,Necrosis
Haemorrhoids,Gastrointestinal,Perineal sepsis
Haemorrhoids,Gastrointestinal,Mucus discharge
Heart Failure,Cardiovascular,"Thrombo-embolic phenomena: stroke, pulmonary embolism"
Heart Failure,Cardiovascular,Pre-renal azotaemia
Heart Failure,Cardiovascular,Arrhythmias
Hepatitis,Infectious/Tropical,Liver failure
Hepatitis,Infectious/Tropical,Bleeding tendencies.
Hepatitis,Infectious/Tropical,Cirrhosis/Liver cancer
Herpes Zoster,Infectious/Tropical,Pain may persist long after rash has healed (post-herpetic neuralgia)
Herpes Zoster,Infectious/Tropical,Dissemination of infection in the immunocompromised
Herpes Zoster,Infectious/Tropical,Hemorrhagic and necrotic lesions
Herpes Zoster,Infectious/Tropical,"Ramsay-Hunt syndrome (Herpes zoster of the ear resulting in severe ear pain, hearing loss and vertigo)"
Herpes Zoster,Infectious/Tropical,Visual impairment due to corneal ulcers (Zoster ophthalmicus-V1)
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Acute HIV, candidal vaginitis"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"PGL, Guillain-Barré syndrome, myopathy, aseptic meningitis"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Pneumococcal/bacterial pneumonias, pulmonary TB, Herpes zoster"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Cervical cancer, anaemia, lymphomas"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Miliary/extra-pulmonary TB, PCP, disseminated histoplasmosis and coccidiomycosis, PML"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Wasting, peripheral neuropathy, HIV-associated dementia, cardiomyopathy"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Disseminated herpes simplex, toxoplasmosis, cryptococcosis"
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Disseminated cytomegalovirus, disseminated Mycobacterium avium complex"
Hyperemesis Gravidarum,Maternal/Reproductive,Biochemical abnormalities
Hyperemesis Gravidarum,Maternal/Reproductive,"Usually sequel to vomiting, starvation and dehydration"
Hyperemesis Gravidarum,Maternal/Reproductive,Ketosis
Hyperemesis Gravidarum,Maternal/Reproductive,Electrolyte imbalance (alkalosis and hypokalaemia)
Hyperemesis Gravidarum,Maternal/Reproductive,Vitamin deficiencies
Hyperemesis Gravidarum,Maternal/Reproductive,"In neglected or poorly managed cases: severe weight loss, Tachycardia, Hypotension, Oliguria"
Hyperemesis Gravidarum,Maternal/Reproductive,Neurologic disorders from vitamin B deficiency
Hyperemesis Gravidarum,Maternal/Reproductive,Retinal haemorrhages
Hyperemesis Gravidarum,Maternal/Reproductive,Jaundice (from hepatic necrosis)
Hyperemesis Gravidarum,Maternal/Reproductive,Oesophageal tears and spontaneous rupture of the oesophagus
Hyperemesis Gravidarum,Maternal/Reproductive,Mendelson's syndrome
Hyperemesis Gravidarum,Maternal/Reproductive,Foetal loss
Hyperemesis Gravidarum,Maternal/Reproductive,Maternal mortality
Hyperlipidaemia,Endocrine/Metabolic,Ischaemic heart disease
Hyperlipidaemia,Endocrine/Metabolic,Peripheral vascular disease
Hyperlipidaemia,Endocrine/Metabolic,Stroke
Hyperlipidaemia,Endocrine/Metabolic,Hypertension
Hypertension,Cardiovascular,Heart failure
Hypertension,Cardiovascular,Ischaemic heart disease
Hypertension,Cardiovascular,"Stroke (ischaemic, hemorrhagic)"
Hypertension,Cardiovascular,Hypertensive retinopathy
Hypertension,Cardiovascular,Renal failure
Hypertension,Cardiovascular,Peripheral artery disease
Hypothyroidism (Myxoedema),Endocrine/Metabolic,Myxoedema coma in adults and cretinism in the young
Impetigo Contagiosa,Infectious/Tropical,Regional lymphadenopathy
Impetigo Contagiosa,Infectious/Tropical,Cellulitis
Impetigo Contagiosa,Infectious/Tropical,Rarely: septicaemia
Impetigo Contagiosa,Infectious/Tropical,"Rarely: acute glomerulonephritis, if nephritogenic strain of streptococci is involved"
Infective Conjunctivitis,Ophthalmology,"Corneal affectation, which could lead to perforation"
Infective Conjunctivitis,Ophthalmology,Endophthalmitis
Infective Endocarditis,Infectious/Tropical,Cardiac failure
Infective Endocarditis,Infectious/Tropical,Destruction of heart valves
Infective Endocarditis,Infectious/Tropical,Systemic embolism (could be infective)
Insomnia,Neurological/Mental,Deteriorating physical and/or mental health
Insomnia,Neurological/Mental,Decline in overall wellbeing and quality of life
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Maternal Haemorrhage
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Preterm labour
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Steatorrhea
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Foetal distress
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Still-birth
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Perinatal death
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Prematurity and its problems
Intra-hepatic Cholestatic Jaundice of Pregnancy,Maternal/Reproductive,Meconium staining of the liquor
Jaundice in Pregnancy,Maternal/Reproductive,Disseminated intravascular coagulopathy
Jaundice in Pregnancy,Maternal/Reproductive,Hypotension
Jaundice in Pregnancy,Maternal/Reproductive,"Significant risk of maternal and foetal death due to: Maternal liver failure, Metabolic disturbance, Encephalopathy, Overwhelming haemorrhage associated with clotting defects"
Juvenile Periodontitis,Dental/Oral Health,Tooth loss
Juvenile Periodontitis,Dental/Oral Health,Malocclusion
Juvenile Periodontitis,Dental/Oral Health,Temporomandibular Joint (TMJ) dysfunction syndrome
Leukaemia,Oncology,Worsening ill-health
Lichen Planus,Dermatological,20-nail dystrophy
Lichen Planus,Dermatological,"Rarely, squamous cell carcinoma of oral and hypertrophic lichen planus"
Lung Abscess,Respiratory,Cerebral abscess
Lung Abscess,Respiratory,Empyema
Lung Abscess,Respiratory,Amyloidosis
Lymphogranuloma Venereum,Infectious/Tropical,"Systemic spread of C. trachomatis in the secondary stage resulting in arthritis, pneumonia, hepatitis or rarely perihepatitis"
Lymphogranuloma Venereum,Infectious/Tropical,"Other rare systemic complications include pulmonary infection, cardiac involvement, aseptic meningitis, and ocular inflammatory disease"
Lymphogranuloma Venereum,Infectious/Tropical,The late stage may be complicated by the genito-anorectal syndrome
Lymphogranuloma Venereum,Infectious/Tropical,"Reported more in homosexual men, and women who engage in receptive anal intercourse"
Lymphogranuloma Venereum,Infectious/Tropical,"Patients may also complain of fever, pain, and tenesmus"
Lymphogranuloma Venereum,Infectious/Tropical,Obstructed labour from elephantiasis of the vulva
Mastoiditis,"ENT (Ear, Nose & Throat)",Spread of infection into cranial cavity with:
Mastoiditis,"ENT (Ear, Nose & Throat)",Extradural abscess
Mastoiditis,"ENT (Ear, Nose & Throat)",Meningitis
Mastoiditis,"ENT (Ear, Nose & Throat)",Brain abscess
Mastoiditis,"ENT (Ear, Nose & Throat)",Lateral sinus thrombophlebitis
Measles (Rubeola),Infectious/Tropical,Diarrhoea
Measles (Rubeola),Infectious/Tropical,Otitis media
Measles (Rubeola),Infectious/Tropical,Pneumonia
Measles (Rubeola),Infectious/Tropical,Laryngo-tracheobronchitis
Measles (Rubeola),Infectious/Tropical,Malnutrition
Measles (Rubeola),Infectious/Tropical,Encephalitis
Measles (Rubeola),Infectious/Tropical,Flaccid paralysis
Measles (Rubeola),Infectious/Tropical,Seizures or Blindness
Measles (Rubeola),Infectious/Tropical,Subacute sclerosing panencephalitis
Meningitis,Infectious/Tropical,Cranial nerve palsies notably blindness and deafness
Meningitis,Infectious/Tropical,Subdural pus collection (empyema)
Meningitis,Infectious/Tropical,Stroke (from vasculitis)
Meningitis,Infectious/Tropical,Epilepsy
Meningitis,Infectious/Tropical,Syndrome of Inappropriate Anti-Diuretic Hormone secretion (SIADH)
Migraines,Neurological/Mental,Most headache attacks are benign with no sequelae apart from reduced economic productivity/wastage of medications
Migraines,Neurological/Mental,The dreaded complication is coning from raised intracranial pressure
Migraines,Neurological/Mental,Blindness may follow temporal arteritis and unrelieved raised pressure in idiopathic intracranial hypertension (pseudotumour cerebri)
Migraines,Neurological/Mental,The risk of epilepsy is higher in those who suffer from migraine headache
Molluscum Contagiosum,Infectious/Tropical,Secondary bacterial infection
Myiasis,Dermatological,Secondary bacterial infection
Myocarditis,Cardiovascular,Cardiac failure
Myocarditis,Cardiovascular,Arrhythmias
Myocarditis,Cardiovascular,Thrombus formation
Malaria,Infectious/Tropical,Pneumonia
Malaria,Infectious/Tropical,Septicaemia
Malaria,Infectious/Tropical,Preterm contractions/preterm labour
Malaria,Infectious/Tropical,Abortions
Malaria,Infectious/Tropical,Low birth weight
Malaria,Infectious/Tropical,Intrauterine deaths
Malaria,Infectious/Tropical,Congenital malaria
Malaria,Infectious/Tropical,Hyperreactive malaria splenomegaly
Malaria,Infectious/Tropical,Quartan malaria nephropathy
Malaria,Infectious/Tropical,"Possibly, Burkitt's lymphoma"
Nasal Allergy,"ENT (Ear, Nose & Throat)",Chronic sinusitis
Nasal Allergy,"ENT (Ear, Nose & Throat)",Pharyngitis
Necrotizing Enterocolitis,Gastrointestinal,Intestinal perforation
Necrotizing Enterocolitis,Gastrointestinal,Strictures presenting with intestinal obstruction.
Necrotizing Enterocolitis,Gastrointestinal,Intestinal perforation
Necrotizing Enterocolitis,Gastrointestinal,Strictures presenting with intestinal obstruction
Nephrotic Syndrome,Renal/Urological,Peripheral arterial or venous thrombosis
Nephrotic Syndrome,Renal/Urological,Acceleration of atherosclerosis
Nephrotic Syndrome,Renal/Urological,Protein malnutrition
Nephrotic Syndrome,Renal/Urological,Vitamin D deficiency
Nephrotic Syndrome,Renal/Urological,Increased susceptibility to infections
Nephrotic Syndrome,Renal/Urological,Iron-resistant microcytic hypochromic anaemia
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,Mucopurulent relapses due to secondary bacterial infection
Non-Obstructive (Simple) Chronic Bronchitis (NCB),Respiratory,Progression to chronic obstructive airway disease
Obesity,Endocrine/Metabolic,"Gastrointestinal: Gallstones, pancreatitis, abdominal hernia, Non-Alcoholic Fatty Liver Disease, GERD"
Obesity,Endocrine/Metabolic,"Endocrinology/Metabolic: Metabolic syndrome, insulin resistance, impaired glucose tolerance, type 2 DM, dyslipidaemia, polycystic ovarian syndrome"
Obesity,Endocrine/Metabolic,"Cardiovascular: Hypertension, coronary artery disease, congestive heart failure, dysarrhythmia, pulmonary hypertension, stroke, venous stasis, deep venous thrombosis (DVT), pulmonary embolism, chronic kidney disease"
Obesity,Endocrine/Metabolic,"Respiratory: Abnormal pulmonary function, obstructive sleep apnoea, obesity hypoventilation syndrome"
Obesity,Endocrine/Metabolic,"Musculoskeletal: Osteoarthritis, gout, low back pain"
Obesity,Endocrine/Metabolic,"Gynaecologic: Menstrual irregularities, infertility"
Obesity,Endocrine/Metabolic,Genitourinary: Urinary stress incontinence
Obesity,Endocrine/Metabolic,Ophthalmologic: Cataracts
Obesity,Endocrine/Metabolic,Neurologic: Idiopathic intracranial hypertension
Obesity,Endocrine/Metabolic,"Cancers: Oesophagus, colon, gall bladder, cervix, breast, uterus, kidney, prostate"
Obesity,Endocrine/Metabolic,"Postoperative events: Atelectasis, pneumonia, DVT, pulmonary embolism"
Obesity,Endocrine/Metabolic,Cardiovascular: Coronary artery disease
Obesity,Endocrine/Metabolic,Stroke
Obesity,Endocrine/Metabolic,Congestive heart failure
Obesity,Endocrine/Metabolic,"Pulmonary: Obstructive sleep apnoea, 'Obesity hypoventilation syndrome'"
Obesity,Endocrine/Metabolic,Endocrine: Insulin resistance and type 2 diabetes mellitus
Obesity,Endocrine/Metabolic,Hepatobiliary: Gall stones
Onchocerciasis (River Blindness),Infectious/Tropical,Blindness
Ophthalmia Neonatorum,Paediatric,Corneal perforation
Ophthalmia Neonatorum,Paediatric,Endophthalmitis
Otitis Externa,"ENT (Ear, Nose & Throat)",Acute perichondritis
Osteoarthritis,Musculoskeletal,Joint deformity
Osteoarthritis,Musculoskeletal,Immobility
Osteoarthritis,Musculoskeletal,Joint subluxation
Osteoarthritis,Musculoskeletal,Obesity: depression/anxiety
Pancreatitis,Gastrointestinal,Hypovolaemic shock
Pancreatitis,Gastrointestinal,Multiple organ failure syndrome
Pancreatitis,Gastrointestinal,Acute renal and respiratory failure
Pancreatitis,Gastrointestinal,Abscess
Pancreatitis,Gastrointestinal,Phlegmons
Pancreatitis,Gastrointestinal,Gastrointestinal bleeding
Pancreatitis,Gastrointestinal,Electrolyte imbalance (hypo & hypercalcaemia)
Pancreatitis,Gastrointestinal,Pancreatic pseudocysts
Panic Disorder,Neurological/Mental,Phobia
Panic Disorder,Neurological/Mental,Depression
Panic Disorder,Neurological/Mental,Suicide
Parkinsonism,Neurological/Mental,"Recurrent falls with attendant complications e.g. fractures, subdural haematoma"
Parkinsonism,Neurological/Mental,Dementia
Parkinsonism,Neurological/Mental,Depression
Pediculosis (Lice),Dermatological,Secondary bacterial infection
Pediculosis (Lice),Dermatological,The body louse serves as a vector for diseases: Epidemic typhus (Rickettsia prowazekii)
Pediculosis (Lice),Dermatological,Trench fever (Bartonella quintana)
Pediculosis (Lice),Dermatological,Relapsing fever (Borrelia recurrentis)
Pelvic Inflammatory Diseases,Maternal/Reproductive,Pelvic abscess
Pelvic Inflammatory Diseases,Maternal/Reproductive,Septicaemia
Pelvic Inflammatory Diseases,Maternal/Reproductive,Chronic pelvic pain
Pelvic Inflammatory Diseases,Maternal/Reproductive,Ectopic gestation
Pelvic Inflammatory Diseases,Maternal/Reproductive,Infertility
Pelvic Inflammatory Diseases,Maternal/Reproductive,Fitz-Hugh-Curtis syndrome
Pelvic Inflammatory Diseases,Maternal/Reproductive,Recurrence (about 25% rates)
Peptic Ulcer Disease (PUD),Gastrointestinal,Upper gastrointestinal bleeding
Peptic Ulcer Disease (PUD),Gastrointestinal,Perforation
Peptic Ulcer Disease (PUD),Gastrointestinal,Penetration
Peptic Ulcer Disease (PUD),Gastrointestinal,Gastric outlet obstruction
Pericarditis,Cardiovascular,Pericardial tamponade
Pericarditis,Cardiovascular,Constrictive pericarditis
Pericoronitis,Dental/Oral Health,Cellulitis
Pericoronitis,Dental/Oral Health,Ludwig's angina
Pericoronitis,Dental/Oral Health,Osteomyelitis
Pericoronitis,Dental/Oral Health,Submasseteric abscess
Pericoronitis,Dental/Oral Health,Temporomandibular joint ankylosis
Peripheral Vascular Disease,Cardiovascular,Amputation
Peripheral Vascular Disease,Cardiovascular,Poor wound healing.
Peripheral Vascular Disease,Cardiovascular,Restricted mobility due to pain or discomfort.
Peripheral Vascular Disease,Cardiovascular,Severe pain in the affected extremity.
Peripheral Vascular Disease,Cardiovascular,Stroke
Peritonsillar Abscess (Quinsy),"ENT (Ear, Nose & Throat)",Septicaemia
Peritonsillar Abscess (Quinsy),"ENT (Ear, Nose & Throat)",Parapharyngeal suppuration/abscess
Pharyngitis (Sore Throat),"ENT (Ear, Nose & Throat)",More often related to the primary sources of irritation or infection
Pityriasis Versicolor (Tinea Versicolor),Dermatological,None usually; only of cosmetic significance
Pityriasis Versicolor (Tinea Versicolor),Dermatological,Malassezia furfur sepsis from contamination of the lipid-containing medium in immunocompromised patients receiving hyperalimentation through tubes
Pneumonia,Respiratory,Empyema thoracis
Pneumonia,Respiratory,Pleural effusion
Pneumonia,Respiratory,Lung abscess
Pneumonia,Respiratory,Lobar collapse
Pneumonia,Respiratory,Deep vein thrombosis and pulmonary embolism
Pneumonia,Respiratory,Pneumothorax
Pneumonia,Respiratory,ARDS
Pneumonia,Respiratory,Multi organ failure
Pneumonia,Respiratory,"Hepatitis, pericarditis, myocarditis, meningoencephalitis"
Pneumonia,Respiratory,Pyrexia from drug hypersensitivity
Poliomyelitis,Infectious/Tropical,Multiple intestinal erosions
Poliomyelitis,Infectious/Tropical,Acute gastric dilatation
Poliomyelitis,Infectious/Tropical,Hypertension
