condition_name,category,complication
Poliomyelitis,Infectious/Tropical,Hypercalcaemia
Poliomyelitis,Infectious/Tropical,Nephrocalcinosis
Poliomyelitis,Infectious/Tropical,Vascular lesions
Poliomyelitis,Infectious/Tropical,Myocarditis
Poliomyelitis,Infectious/Tropical,Pulmonary oedema and Pulmonary embolism
Poliomyelitis,Infectious/Tropical,Paralysis of limbs
Poliomyelitis,Infectious/Tropical,Muscles of respiration and swallowing which can be fatal
Poliomyelitis,Infectious/Tropical,Multiple intestinal erosions
Poliomyelitis,Infectious/Tropical,Acute gastric dilatation
Poliomyelitis,Infectious/Tropical,Hypertension
Poliomyelitis,Infectious/Tropical,Hypercalcaemia
Poliomyelitis,Infectious/Tropical,Nephrocalcinosis
Poliomyelitis,Infectious/Tropical,Vascular lesions
Poliomyelitis,Infectious/Tropical,Myocarditis
Poliomyelitis,Infectious/Tropical,Pulmonary oedema
Poliomyelitis,Infectious/Tropical,Pulmonary embolism
Poliomyelitis,Infectious/Tropical,Paralysis of limbs
Poliomyelitis,Infectious/Tropical,Muscles of respiration and swallowing which can be fatal
Posterior Urethral Valves,Renal/Urological,Recurrent urinary tract infections
Posterior Urethral Valves,Renal/Urological,Septicaemia
Posterior Urethral Valves,Renal/Urological,Bladder dysfunction
Posterior Urethral Valves,Renal/Urological,Bladder stones
Posterior Urethral Valves,Renal/Urological,Hydroureter/hydronephrosis
Posterior Urethral Valves,Renal/Urological,Progressive renal impairment
Posterior Urethral Valves,Renal/Urological,Failure to thrive
Prevention and Control of Surgical Site Infection,Surgical/Emergency,Antibiotic misuse
Prevention and Control of Surgical Site Infection,Surgical/Emergency,Antibiotic resistance
Prevention and Control of Surgical Site Infection,Surgical/Emergency,Side effects of antibiotics (e.g. pseudomembranous colitis)
Prevention and Control of Surgical Site Infection,Surgical/Emergency,False sense of surgical security
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Immune reactions
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,ABO incompatibility
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Rhesus incompatibility
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Febrile reactions
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Allergic reactions
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Reactions to plasma proteins
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Hyperkalaemia
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Citrate toxicity (hypocalcaemia)
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Bacteraemia
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Transfusion of parasites (e.g. malaria)
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,"Transfusion of viruses (HIV, Hepatitis B, C, D)"
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Volume overload
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Air embolism
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Hypothermia
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Massive blood transfusion complications
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Volume overload
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Transfusion of old blood
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Electrolyte derangements (potassium and calcium)
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Transmission of infections
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Haemosiderosis
Prevention of Blood Loss and Blood Transfusion in Surgery,Haematological,Post transfusion purpura
Priapism,Renal/Urological,Erectile dysfunction
Prostatitis,Renal/Urological,Prostatic abscess
Prostatitis,Renal/Urological,Prostatic calculi
Prostatitis,Renal/Urological,Infertility
Prostatitis,Renal/Urological,Septicaemia
Pruritus,Dermatological,Sleep disturbance
Pruritus,Dermatological,"Less than optimal performance at home, work or school"
Pruritus,Dermatological,Emotional disturbance
Pruritus,Dermatological,Suicidal ideation
Psoriasis,Dermatological,Erythroderma
Psoriasis,Dermatological,Arthritis mutilans
Pulmonary Oedema,Respiratory,Hypoxaemia
Pulmonary Oedema,Respiratory,Coma
Pulmonary Tuberculosis,Infectious/Tropical,Lung collapse
Pulmonary Tuberculosis,Infectious/Tropical,Bronchiectasis
Pulmonary Tuberculosis,Infectious/Tropical,Chronic Obstructive Pulmonary Disease
Pulmonary Tuberculosis,Infectious/Tropical,Pleural effusion
Pulmonary Tuberculosis,Infectious/Tropical,Cor pulmonale
Pulmonary Tuberculosis,Infectious/Tropical,Destructive lung syndrome
Pulmonary Tuberculosis,Infectious/Tropical,Lung abscess
Pulmonary Tuberculosis,Infectious/Tropical,Acute Respiratory Distress Syndrome
Pulmonary Tuberculosis,Infectious/Tropical,Spontaneous Pneumothorax
Pulmonary Tuberculosis,Infectious/Tropical,Haemorrhage/Mycetoma
Pulpitis,Dental/Oral Health,Reversible pulpitis
Pulpitis,Dental/Oral Health,Irreversible pulpitis
Pulpitis,Dental/Oral Health,Pulpal necrosis
Pulpitis,Dental/Oral Health,Apical periodontitis
Pulpitis,Dental/Oral Health,Periapical abscess
Pulpitis,Dental/Oral Health,Cellulitis
Rheumatic Heart Disease,Cardiovascular,"Arrhythmias e.g. atrial fibrillation, heart block"
Rheumatic Heart Disease,Cardiovascular,Cardiac failure
Rheumatic Heart Disease,Cardiovascular,Embolic phenomena
Rheumatic Heart Disease,Cardiovascular,Endocarditis
Rheumatic Fever,Cardiovascular,Rheumatic heart disease
Rheumatic Fever,Cardiovascular,Arrhythmias
Rheumatic Fever,Cardiovascular,Cardiac failure
Scabies,Dermatological,Secondary bacterial infection leading to acute glomerulonephritis
Schizophrenia,Neurological/Mental,Chronicity
Schizophrenia,Neurological/Mental,Suicide
Schizophrenia,Neurological/Mental,Increased physical morbidity
Schizophrenia,Neurological/Mental,Increased mortality
Scleritis/Episcleritis,Ophthalmology,Thinning of the sclera
Scleritis/Episcleritis,Ophthalmology,Anterior staphyloma
Scleritis/Episcleritis,Ophthalmology,Scleral perforation
Seizures/Epilepsies,Neurological/Mental,Status epilepticus
Seizures/Epilepsies,Neurological/Mental,Cardiac arrhythmias
Seizures/Epilepsies,Neurological/Mental,Renal failure from myoglobinuria
Seizures/Epilepsies,Neurological/Mental,Anoxic brain damage and Sudden death
Septic Arthritis,Musculoskeletal,Septicaemia
Septic Arthritis,Musculoskeletal,Joint ankylosis
Sialadenitis,Dental/Oral Health,Meningitis
Sialadenitis,Dental/Oral Health,Pancreatitis
Sialadenitis,Dental/Oral Health,Otitis
Sialadenitis,Dental/Oral Health,Nephritis
Sialadenitis,Dental/Oral Health,Orchitis
Sialadenitis,Dental/Oral Health,Testicular atrophy
Sialadenitis,Dental/Oral Health,Sterility
Sickle Cell Disease,Haematological,"Kidneys: Hyposthenuria, Haematuria, Albuminuria, Reduced kidney function"
Sickle Cell Disease,Haematological,"Leg ulcers: Occur around the ankles, Heal slowly and tend to recur"
Sickle Cell Disease,Haematological,"Bones and Joints: Osteomyelitis, Avascular necrosis"
Sickle Cell Disease,Haematological,"Infections: Salmonella osteomyelitis, Pneumococcal pneumonia, Pneumococcal meningitis (rare in adolescents and adults), Tonsillitis and pharyngitis"
Sickle Cell Disease,Haematological,"Brain and nerves: Strokes, seizures (not common in adults), Meningitis (not common in adults), Cerebral haemorrhage, Mental neuropathy (rare)"
Sickle Cell Disease,Haematological,"Cardiovascular/respiratory: Heart failure, Pulmonary hypertension, Acute chest syndrome"
Sickle Cell Disease,Haematological,"Musculoskeletal system complications: Osteomyelitis – commonly staph aureus, Avascular necrosis of hip or shoulder joints, pathological fracture, Digital clubbing, Chronic leg ulcer – common in adolescents, affects the skin around the malleoli, heals slowly and recurs, Kyphosis, scoliosis, kyphoscoliosis"
Sickle Cell Disease,Haematological,"Hepatobiliary system Complications: Hepatomegaly, Hepatic coma – rare, Haemosiderosis – transfusion associated, Cholelithiasis – uncommon in Africa"
Sickle Cell Disease,Haematological,"Genito-urinary system complications: Hyposthenuria, polyuria, nocturia, enuresis – due to impaired urinary concentrating ability. Begins by 4-5years, Haematuria – usually from the left kidney, Proteinuria – early manifestation of sickle cell nephropathy, Bacteriuria – affects 22% of febrile SCD children, Pyelonephritis and Renal tubular acidosis"
Sickle Cell Disease,Haematological,"Cardiovascular system complications: Cardiomegaly – due to functional adaptation to chronic anaemia, CCF, Cor pulmonale"
Sickle Cell Disease,Haematological,"Respiratory system Complications: Pulmonary hypertension, Hypoxaemia – hallmark of pulmonary function abnormality in SCD, Reduced lung volume – Due to frequent pneumonia and reduced thoracic size"
Sickle Cell Disease,Haematological,"Central nervous system Complications: CVA, Seizures, Sensorineural hearing loss, Ocular lesions – anterior and posterior chamber lesions"
Sickle Cell Disease,Haematological,"Susceptibility to infection: Sepsis and other bacterial infections especially pneumonia, Haemophilus influenza, salmonella due to altered splenic function, Functional asplenia, Defective alternate pathway of complement activation, Elevated serum iron, Deranged pulmonary alveolar macrophage function from chronic hypoxia"
Sickle Cell Disease,Haematological,"Impaired psychosocial function: Physical, skeletal and sexual maturation problems, Societal attitude/discrimination, Frequent ill-health and hospitalization, School absenteeism, Role limitations, Loss of job, Persistent jaundice, Neurocognitive impairment, Academic performance, Parents and siblings psychological problems"
Sickle Cell Disease,Haematological,"Musculoskeletal: Osteomyelitis – commonly staph aureus, Avascular necrosis of hip or shoulder joints, pathological fracture, Digital clubbing, Chronic leg ulcer – common in adolescents, affects the skin around the malleoli, heals slowly and recurs, Kyphosis, scoliosis, kyphoscoliosis"
Sickle Cell Disease,Haematological,"Hepatobiliary: Hepatomegaly, Hepatic coma – rare, Haemosiderosis – transfusion associated, Cholelithiasis – uncommon in Africa"
Sickle Cell Disease,Haematological,"Genito-urinary: Hyposthenuria, polyuria, nocturia, enuresis – due to impaired urinary concentrating ability, Haematuria – usually from the left kidney, Proteinuria – early manifestation of sickle cell nephropathy, Bacteriuria – affects 22% of febrile SCD children, Pyelonephritis and Renal tubular acidosis"
Sickle Cell Disease,Haematological,"Cardiovascular: Cardiomegaly – due to functional adaptation to chronic anaemia, CCF, Cor pulmonale"
Sickle Cell Disease,Haematological,"Respiratory: Pulmonary hypertension, Hypoxaemia – hallmark of pulmonary function abnormality in SCD, Reduced lung volume – Due to frequent pneumonia and reduced thoracic size"
Sickle Cell Disease,Haematological,"Central nervous system: CVA, Seizures, Sensorineural hearing loss, Ocular lesions – anterior and posterior chamber lesions"
Sickle Cell Disease,Haematological,"Infections: Susceptibility to infection including sepsis and other bacterial infections especially pneumonia, Haemophilus influenza, salmonella due to Altered splenic function, Functional asplenia, Defective alternate pathway of complement activation, Elevated serum iron, Deranged pulmonary alveolar macrophage function from chronic hypoxia"
Sickle Cell Disease,Haematological,"Psychosocial: Impaired psychosocial function, physical, skeletal and sexual maturation problems, societal attitude/discrimination, frequent ill-health and hospitalization, school absenteeism, role limitations, loss of job, persistent jaundice, neurocognitive impairment, academic performance, psychological problems of parents and siblings"
Sinusitis,"ENT (Ear, Nose & Throat)",Orbital cellulitis (complicating ethmoidal sinusitis)
Sinusitis,"ENT (Ear, Nose & Throat)",Cavernous sinus thrombosis (sphenoidal sinusitis)
Sinusitis,"ENT (Ear, Nose & Throat)",Intracranial infection
Sinusitis,"ENT (Ear, Nose & Throat)",Subdural abscess
Sinusitis,"ENT (Ear, Nose & Throat)",Meningitis
Sinusitis,"ENT (Ear, Nose & Throat)",Cerebral abscess
Sinusitis,"ENT (Ear, Nose & Throat)",Dural vein thrombophlebitis
Sinusitis,"ENT (Ear, Nose & Throat)",Osteomyelitis of frontal or maxillary bones
Sinusitis,"ENT (Ear, Nose & Throat)",Chronic pharyngotonsillitis
Sinusitis,"ENT (Ear, Nose & Throat)",Chronic laryngitis and bronchitis
Snake Bite,Surgical/Emergency,Local and systemic bleeding
Snake Bite,Surgical/Emergency,Impairment of organ function
Snake Bite,Surgical/Emergency,Reduction of cardiac output
Snake Bite,Surgical/Emergency,Inhibition of peripheral nerve impulses
Snake Bite,Surgical/Emergency,Rhabdomyolysis
Snake Bite,Surgical/Emergency,Haemolysis
Snake Bite,Surgical/Emergency,Blood vessel damage
Snake Bite,Surgical/Emergency,Neurotoxic effects
Snake Bite,Surgical/Emergency,Secondary infection with Clostridium tetani
Snake Bite,Surgical/Emergency,Secondary infection with Clostridium welchii
"Stroke (Brain Attack, Cerebrovascular Disease, Apoplexy)",Neurological/Mental,"Short term: tentorial herniation with coning and death; cardiac arrhythmias, hyperglycaemia, aspiration pneumonitis with sepsis, urinary tract infections; deep vein thrombosis"
"Stroke (Brain Attack, Cerebrovascular Disease, Apoplexy)",Neurological/Mental,"Long term: decubitus ulcers, depression, epilepsy, dementia, parkinsonism, contractures, thalamic pain"
Stye (Hordeolum),Ophthalmology,Pre-septal cellulitis
Stye (Hordeolum),Ophthalmology,Orbital cellulitis
Stye (Hordeolum),Ophthalmology,Cavernous sinus thrombosis
Surgical Care,Surgical/Emergency,Deep vein thrombosis
Surgical Care,Surgical/Emergency,Atelectasis
Surgical Care,Surgical/Emergency,Sickling crises in patients with sickle cell anaemia
Surgical Care,Surgical/Emergency,"Postoperative pyrexia due to malaria, atelectasis, hypostatic pneumonia, wound infection, urinary tract infection"
Syncope (Fainting),Cardiovascular,Cerebral hypoxia/anoxia resulting in brain damage
Syncope (Fainting),Cardiovascular,Stroke
Syncope (Fainting),Cardiovascular,Sudden death
Syphilis,Infectious/Tropical,Phimosis and paraphimosis
Syphilis,Infectious/Tropical,"Late syphilis: gummatous, neurological and cardiovascular syphilis"
Tetanus,Infectious/Tropical,"Autonomic dysfunction - Labile or sustained hypertension, Tachycardia, Dysarrhythmias, Hyperpyrexia, Profuse sweating, Peripheral vasoconstriction, Cardiac arrest"
Tetanus,Infectious/Tropical,Aspiration pneumonia
Tetanus,Infectious/Tropical,Fractures
Tetanus,Infectious/Tropical,Muscle rupture
Tetanus,Infectious/Tropical,Deep vein thrombophlebitis
Tetanus,Infectious/Tropical,Pulmonary emboli
Tetanus,Infectious/Tropical,Decubitus ulcers
Tetanus,Infectious/Tropical,Rhabdomyolysis
The Empty Scrotum,Renal/Urological,Torsion of the spermatic cord
The Empty Scrotum,Renal/Urological,Trauma to the testis
The Empty Scrotum,Renal/Urological,Malignancy
The Empty Scrotum,Renal/Urological,Infertility
The Paralyzed Patient,Neurological/Mental,Deep vein thrombosis
The Paralyzed Patient,Neurological/Mental,Pulmonary embolism
The Paralyzed Patient,Neurological/Mental,Decubitus ulcers
The Paralyzed Patient,Neurological/Mental,Disuse atrophy
The Paralyzed Patient,Neurological/Mental,Contractures
The Paralyzed Patient,Neurological/Mental,Bulbar failure
The Unconscious Patient,Neurological/Mental,Cerebral hypoxia/anoxia resulting in brain damage
Thyrotoxicosis,Endocrine/Metabolic,Hyperthyroid crisis (thyroid storm)
Thyrotoxicosis,Endocrine/Metabolic,Tracheal compression
Thyrotoxicosis,Endocrine/Metabolic,Cardiac failure
Thyrotoxicosis,Endocrine/Metabolic,Loss of visual acuity
Thyrotoxicosis,Endocrine/Metabolic,Infertility
Thyrotoxicosis,Endocrine/Metabolic,Periodic paralysis
Tonsillitis,"ENT (Ear, Nose & Throat)",Quinsy: main common complication
Tonsillitis,"ENT (Ear, Nose & Throat)",Parapharyngeal infection/abscess
Tonsillitis,"ENT (Ear, Nose & Throat)",Rheumatic fever and nephritis following streptococcal tonsillitis
Torsion of the Testis,Renal/Urological,Testicular atrophy
Torsion of the Testis,Renal/Urological,Sympathetic orchidopathy
Torsion of the Testis,Renal/Urological,Abnormal sperm count
Torsion of the Testis,Renal/Urological,Infertility
Trachoma,Ophthalmology,Trichiasis
Trachoma,Ophthalmology,Entropion
Trachoma,Ophthalmology,Corneal scarring
Trichomoniasis,Infectious/Tropical,Acute salpingitis
Trichomoniasis,Infectious/Tropical,"Adverse pregnancy outcomes, particularly premature rupture of membranes, pre-term delivery and low birth weight"
Typhoid Fever (Enteric Fever),Infectious/Tropical,Neuropsychiatric symptoms
Typhoid Fever (Enteric Fever),Infectious/Tropical,Intestinal perforation
Typhoid Fever (Enteric Fever),Infectious/Tropical,Gastro-intestinal haemorrhage
Typhoid Fever (Enteric Fever),Infectious/Tropical,Pancreatitis
Typhoid Fever (Enteric Fever),Infectious/Tropical,Hepatitis
Typhoid Fever (Enteric Fever),Infectious/Tropical,Splenic abscesses
Typhoid Fever (Enteric Fever),Infectious/Tropical,Meningitis
Typhoid Fever (Enteric Fever),Infectious/Tropical,Nephritis
Typhoid Fever (Enteric Fever),Infectious/Tropical,Pneumonia
Typhoid Fever (Enteric Fever),Infectious/Tropical,Osteomyelitis
Typhoid Fever (Enteric Fever),Infectious/Tropical,Chronic carrier state
Urethral Strictures,Renal/Urological,Urinary tract infections
Urethral Strictures,Renal/Urological,Urethral/bladder calculi
Urethral Strictures,Renal/Urological,Urinary retention
Urethral Strictures,Renal/Urological,Fournier's gangrene
Urethral Strictures,Renal/Urological,Perineal urinary fistulae
Urethral Strictures,Renal/Urological,Progressive renal failure
Urinary Schistosomiasis,Infectious/Tropical,Bladder fibrosis and contracture
Urinary Schistosomiasis,Infectious/Tropical,Ureteral stricture
Urinary Schistosomiasis,Infectious/Tropical,Urethral stricture
Urinary Schistosomiasis,Infectious/Tropical,Bladder calculi
Urinary Schistosomiasis,Infectious/Tropical,Bladder cancer
Urinary Tract Calculi,Renal/Urological,Recurrent and intractable urinary tract infection
Urinary Tract Calculi,Renal/Urological,Secondary hydronephrosis
Urinary Tract Calculi,Renal/Urological,Progressive renal failure
Urinary Tract Calculi,Renal/Urological,Periurethral abscess/urethral fistula
Urticaria and Angioedema,Dermatological,Emotional distress in chronic cases
Urticaria and Angioedema,Dermatological,Fatality
Varicella (Chickenpox),Infectious/Tropical,Secondary bacterial infection
Varicella (Chickenpox),Infectious/Tropical,Pneumonia
Varicella (Chickenpox),Infectious/Tropical,Cerebellar ataxia and encephalitis
Varicella (Chickenpox),Infectious/Tropical,Reye's syndrome
Vertigo,"ENT (Ear, Nose & Throat)",Poor quality of life
Vertigo,"ENT (Ear, Nose & Throat)",Suicidal tendencies
Viral Warts (Verrucae),Infectious/Tropical,Squamous cell carcinoma of the perianal skin
Viral Warts (Verrucae),Infectious/Tropical,Cervical carcinoma from anogenital warts
Viral Warts (Verrucae),Infectious/Tropical,Obstructive laryngeal papillomatosis in babies infected through maternal birth canal
Vitamin A Deficiency,Nutritional,Blindness
Vitamin A Deficiency,Nutritional,Corneal ulceration
Vitamin A Deficiency,Nutritional,Blindness
Vitamin A Deficiency,Nutritional,Corneal ulceration
Vitiligo,Dermatological,Emotional problems due to cosmetic disfigurement
Vulvo-Vaginal Candidiasis,Maternal/Reproductive,"Emotional problems because of the recurrent nature of the infection, and dyspareunia"
Vulvo-Vaginal Candidiasis,Maternal/Reproductive,"Very serious emotional problems in a non-sexually active person wrongly ""accused"" by parents, spouse or health care providers"
Wax in the Ear,"ENT (Ear, Nose & Throat)",Superimposed infection: otitis externa
Wax in the Ear,"ENT (Ear, Nose & Throat)",Hearing impairment
Xerophthalmia,Nutritional,Corneal perforation
Xerophthalmia,Nutritional,Corneal scarring
Xerophthalmia,Nutritional,Blindness
