condition_name,category,prevention,Theme
Abortion,Maternal/Reproductive,Promote personal and family understanding of basic reproductive health issues,Health Education
Abortion,Maternal/Reproductive,Provide access to efficient and effective higher levels of healthcare,Other Preventive Measures
Abortion,Maternal/Reproductive,Review existing laws on abortion (based on the guidelines from SOGON) with a view to promoting and protecting the overall wellbeing of mother and the unborn child,Health Education
Acne Vulgaris,Dermatological,"Avoid oil-based cosmetics, hair styling mousse, face creams and hair sprays",Other Preventive Measures
Acne Vulgaris,Dermatological,Avoid medicines that may induce acne,Other Preventive Measures
Acute Anterior Uveitis,Ophthalmology,No real preventive measures,Other Preventive Measures
Acute Coronary Syndrome,Cardiovascular,"Life style modifications including regular exercise, optimum weight, high fibre and low saturated fat diet; cessation of cigarette smoking and moderate alcohol intake",Dietary/Nutritional
Acute Coronary Syndrome,Cardiovascular,"Treatment of hypertension, diabetes and hyperlipidaemia",Dietary/Nutritional
Acute Coronary Syndrome,Cardiovascular,"Educate on benefits, outcome and complications of patient's condition and treatment modalities",Health Education
Acute Coronary Syndrome,Cardiovascular,Emphasize primary and secondary preventive measures as essential irrespective of treatment modality offered,Dietary/Nutritional
Acute Diarrhoea,Gastrointestinal,Communal and Personal hygiene,Hygiene/Sanitation
Acute Diarrhoea,Gastrointestinal,Potable water,Other Preventive Measures
Acute Diarrhoea,Gastrointestinal,Sanitary disposal of human waste,Other Preventive Measures
Acute Epiglottitis,Respiratory,"Haemophilus influenza vaccine: Child 2 months – 18 years: 0.5 mls, Should be part of childhood immunization",Vaccination/Immunisation
Acute Keratitis,Ophthalmology,Treat initial infection or trauma promptly to avoid progression to keratitis,Dietary/Nutritional
Acute Kidney Injury,Renal/Urological,Avoidance of nephrotoxins in all forms.,Other Preventive Measures
Acute Kidney Injury,Renal/Urological,Provision of pipe borne water.,Other Preventive Measures
Acute Kidney Injury,Renal/Urological,Prompt treatment of accident victims.,Dietary/Nutritional
Acute Kidney Injury,Renal/Urological,Prompt treatment of infections.,Dietary/Nutritional
Acute Kidney Injury,Renal/Urological,"Good maternal, child and reproductive health care",Other Preventive Measures
Acute Kidney Injury,Renal/Urological,Adequate hydration during contrast investigations,Other Preventive Measures
Acute Otitis Media,"ENT (Ear, Nose & Throat)",General healthy and clean airy environment reduces incidence of upper respiratory infections (colds),Hygiene/Sanitation
Alcohol Dependence (Alcoholism),Neurological/Mental,"Health education (including school health education, peer group education and self-help group e.g., alcoholics anonymous 'AA')",Health Education
Alcohol Dependence (Alcoholism),Neurological/Mental,Government regulation of alcohol use,Other Preventive Measures
Allergic Conjunctivitis,Ophthalmology,Avoid allergen(s) as much as possible in cases where it/they have been identified,Other Preventive Measures
Alveolar Osteitis (Dry Socket),Dental/Oral Health,Minimal trauma during extractions,Other Preventive Measures
Alveolar Osteitis (Dry Socket),Dental/Oral Health,"Immediately after extraction, squeeze socket edges firmly together and hold for a few minutes till clot has formed",Other Preventive Measures
Alveolar Osteitis (Dry Socket),Dental/Oral Health,"Antibiotics if patients have had irradiation, or have Paget's disease",Other Preventive Measures
Amoebiasis,Infectious/Tropical,Personal and communal hygiene,Hygiene/Sanitation
Amoebiasis,Infectious/Tropical,"Potable water, sanitary disposal of faeces",Other Preventive Measures
Amoebiasis,Infectious/Tropical,Screen of food handlers,Screening/Early Detection
Anaemias,Haematological,Balanced diet,Dietary/Nutritional
Anaemias,Haematological,Prompt treatment of all illnesses,Dietary/Nutritional
Anemia in Pregnancy,Maternal/Reproductive,Counselling on contraception,Health Education
Anemia in Pregnancy,Maternal/Reproductive,Adequate spacing of pregnancies,Other Preventive Measures
Anemia in Pregnancy,Maternal/Reproductive,Malaria prophylaxis in pregnancy,Other Preventive Measures
Anemia in Pregnancy,Maternal/Reproductive,Chemoprophylaxis against helminthiasis,Other Preventive Measures
Anemia in Pregnancy,Maternal/Reproductive,Prompt and appropriate treatment of febrile illnesses in pregnancy,Dietary/Nutritional
Anemia in Pregnancy,Maternal/Reproductive,Improvement of the socioeconomic status of the people,Other Preventive Measures
Anemia in Pregnancy,Maternal/Reproductive,Provision of accessible and affordable maternity care facilities,Other Preventive Measures
Antenatal Care (ANC),Maternal/Reproductive,Use of intermittent preventive treatment for malaria and nutritional supplements.,Dietary/Nutritional
Antenatal Care (ANC),Maternal/Reproductive,Pregnant women managing their own case notes to ensure continuity of care throughout pregnancy.,Other Preventive Measures
Anxiety Disorder,Neurological/Mental,Avoid undue and extreme stress,Other Preventive Measures
Anxiety Disorder,Neurological/Mental,Avoid psycho-active substances,Other Preventive Measures
Bacillary Dysentery,Infectious/Tropical,Personal and communal hygiene.,Hygiene/Sanitation
Bacillary Dysentery,Infectious/Tropical,"Potable water, sanitary disposal of faeces.",Other Preventive Measures
Bacterial Vaginosis,Maternal/Reproductive,Reduce or eliminate predisposing factors (antiseptic/antibiotic vaginal preparations or vaginal douching),Other Preventive Measures
Bacterial Vaginosis,Maternal/Reproductive,Treat symptomatic pregnant women,Dietary/Nutritional
Bacterial Vaginosis,Maternal/Reproductive,Screen pregnant women with a history of previous pre-term delivery to detect asymptomatic infections,Screening/Early Detection
Bacterial Vaginosis,Maternal/Reproductive,Retreat pregnant women with recurrence of symptoms,Dietary/Nutritional
Bacterial Vaginosis,Maternal/Reproductive,"Counselling, Compliance, Condom use and Contact treatment",Health Education
Bipolar Disorders,Neurological/Mental,No primary preventive measures are clearly delineated,Dietary/Nutritional
Bipolar Disorders,Neurological/Mental,Adherence to therapy with mood stabilizers until discontinuation is considered prudent (this is individually determined),Other Preventive Measures
Blood Transfusion,Haematological,Avoid/prevent accidents,Other Preventive Measures
Blood Transfusion,Haematological,Prompt treatment of illnesses that could be complicated by anaemia,Dietary/Nutritional
Blood Transfusion,Haematological,Regular medical check-ups,Other Preventive Measures
Bronchial Asthma,Respiratory,Avoid precipitating factors,Other Preventive Measures
Bronchial Asthma,Respiratory,Appropriate use of medicines,Other Preventive Measures
Bronchial Asthma,Respiratory,Training of patients in the techniques of the proper use of aerosols/spacer devices is important,Other Preventive Measures
Bronchiectasis,Respiratory,Avoidance of smoking,Other Preventive Measures
Bronchiectasis,Respiratory,Timely and effective treatment of bacterial infections,Dietary/Nutritional
Bronchiectasis,Respiratory,Respiratory care during childhood measles,Other Preventive Measures
Cancer of the Cervix,Oncology,Regular Papanicolaou smear screening,Screening/Early Detection
Cancer of the Cervix,Oncology,Visual inspection of the cervix after acetic acid lavage (VIA),Other Preventive Measures
Cancer of the Cervix,Oncology,Visual inspection of the cervix with lugol iodine (VIL),Other Preventive Measures
Cancer of the Cervix,Oncology,HPV vaccines,Vaccination/Immunisation
Cancer of the Cervix,Oncology,Avoidance of multiple sexual partners,Safe Sexual Practices
Cancer Therapy,Oncology,Screening and early detection,Screening/Early Detection
Cancer Therapy,Oncology,"Avoid tobacco smoking, chewing, snuffing, or passive smoking",Other Preventive Measures
Cancer Therapy,Oncology,Dietary modification,Dietary/Nutritional
Cancer Therapy,Oncology,"Control of infections e.g. vaccination (e.g. HBV, HPV)",Vaccination/Immunisation
Cancer Therapy,Oncology,Reduce exposure to ionizing radiation,Other Preventive Measures
Cancer Therapy,Oncology,Avoid occupational exposure to chemicals,Other Preventive Measures
Cancer Therapy,Oncology,Genetic risk assessment and counselling,Health Education
Cardiac Arrhythmias,Cardiovascular,"Prevention and prompt management of predisposing conditions such as hypertension, rheumatic heart disease, diabetes mellitus, ischaemic heart disease, congenital heart diseases etc",Other Preventive Measures
Cardiac Disease in Pregnancy,Maternal/Reproductive,Pre-pregnancy counselling on risks,Health Education
Cardiac Disease in Pregnancy,Maternal/Reproductive,Competent dental care under antibiotic cover,Other Preventive Measures
Cardiac Disease in Pregnancy,Maternal/Reproductive,"Adequate antenatal, intrapartum and postpartum care",Other Preventive Measures
Cardiac Disease in Pregnancy,Maternal/Reproductive,Early detection and management of pregnancy-induced hypertension,Screening/Early Detection
Cardiomyopathies,Cardiovascular,"You cannot prevent inherited types of cardiomyopathy. But you can take steps to lower your risk for conditions that may lead to (or complicate) cardiomyopathy, such coronary heart disease, high blood pressure and heart attack",Other Preventive Measures
Cardiomyopathies,Cardiovascular,"Cardiomyopathy can be precipitated by an underlying disease or condition. Treating that initial problem early enough may help prevent the complications presented by cardiomyopathy. For example, to control the underlying conditions of high blood pressure, high blood cholesterol and diabetes",Dietary/Nutritional
Cataract,Ophthalmology,Aspirin and other aspirin like analgesics have been found to delay cataracts in patients with diabetes and rheumatoid arthritis,Other Preventive Measures
Cataract,Ophthalmology,Antioxidant vitamins - Vitamin C has been found to have a protective effect against nuclear and posterior subcapsular cataracts. Vitamin E has also been found to protect against nuclear and cortical cataract,Other Preventive Measures
Cellulitis,Dermatological,Early treatment of carious teeth,Dietary/Nutritional
Cellulitis,Dermatological,Treat any wound promptly,Dietary/Nutritional
Cervical Cancer,Oncology,Screening tests,Screening/Early Detection
Cervical Cancer,Oncology,Timely follow up,Other Preventive Measures
Cervical Cancer,Oncology,HPV vaccination,Vaccination/Immunisation
"Chancroid (Ulcus Molle, Soft Chancre)",Infectious/Tropical,Counselling,Health Education
"Chancroid (Ulcus Molle, Soft Chancre)",Infectious/Tropical,Compliance,Other Preventive Measures
"Chancroid (Ulcus Molle, Soft Chancre)",Infectious/Tropical,Condom use,Safe Sexual Practices
"Chancroid (Ulcus Molle, Soft Chancre)",Infectious/Tropical,Contact treatment,Dietary/Nutritional
Chlamydial Infection (Other Than Lymphogranuloma Venereum),Infectious/Tropical,"Counselling, Compliance, Condom use and Contact treatment",Health Education
Cholera,Infectious/Tropical,Personal and communal hygiene,Hygiene/Sanitation
Cholera,Infectious/Tropical,"Potable water, sanitary disposal of faeces",Other Preventive Measures
Cholera,Infectious/Tropical,Cholera vaccine,Vaccination/Immunisation
Chronic Lymphocytic Leukaemia,Oncology,Avoid chemicals on body (e.g. benzene),Other Preventive Measures
Chronic Lymphocytic Leukaemia,Oncology,Avoid ionizing radiation (X rays),Other Preventive Measures
Chronic Lymphocytic Leukaemia,Oncology,Early detection and treatment,Screening/Early Detection
Chronic Myeloid Leukaemia (CML),Oncology,Avoid exposure to ionizing radiation,Other Preventive Measures
Chronic Myeloid Leukaemia (CML),Oncology,Early detection and treatment,Screening/Early Detection
Gonorrhea in Children,Infectious/Tropical,"Counselling, Compliance, Condom use and Contact treatment",Health Education
Gonorrhea in Children,Infectious/Tropical,Ocular prophylaxis provides poor protection against C. trachomatis conjunctivitis,Other Preventive Measures
Gonorrhea in Children,Infectious/Tropical,Clean the eyes carefully immediately after birth,Hygiene/Sanitation
Gonorrhea in Children,Infectious/Tropical,The application of 1% silver nitrate solution or 1% tetracycline ointment to the eyes of all infants at the time of delivery is strongly recommended as a prophylactic measure,Other Preventive Measures
Gonorrhea in Children,Infectious/Tropical,Infants born to mothers with gonococcal infection should receive additional antibiotic treatment (as those with clinical neonatal conjunctivitis),Dietary/Nutritional
Colorectal Cancer,Oncology,Adenomatous polyps,Other Preventive Measures
Colorectal Cancer,Oncology,familial polyposis coli,Other Preventive Measures
Colorectal Cancer,Oncology,Dietary risk factors,Dietary/Nutritional
Colorectal Cancer,Oncology,Obesity,Other Preventive Measures
Colorectal Cancer,Oncology,Sedentary lifestyle,Lifestyle/Exercise
Colorectal Cancer,Oncology,Schistosomiasis,Other Preventive Measures
Colorectal Cancer,Oncology,uretero-sigmoidostomy,Other Preventive Measures
Congenital Heart Disease,Cardiovascular,Pre-conception nutrition education,Health Education
Congenital Heart Disease,Cardiovascular,Antenatal care,Other Preventive Measures
Congenital Heart Disease,Cardiovascular,Genetic counselling,Health Education
Coronavirus Disease (COVID-19),Infectious/Tropical,Non-pharmacological interventions,Other Preventive Measures
Coronavirus Disease (COVID-19),Infectious/Tropical,Vaccination,Vaccination/Immunisation
Cutaneous Larva Migrans (Creeping Eruption),Dermatological,Avoid direct contact of skin with sand,Other Preventive Measures
Decubitus (Pressure) Ulcers,Dermatological,"Address modifiable risk factors e.g. dry skin, immobility, nutritional factors, etc.",Dietary/Nutritional
Decubitus (Pressure) Ulcers,Dermatological,Incidence can be reduced up to 30% with aggressive prevention/intervention strategies,Other Preventive Measures
Decubitus (Pressure) Ulcers,Dermatological,A multi-disciplinary wound team is an asset,Other Preventive Measures
Decubitus (Pressure) Ulcers,Dermatological,"Pressure relief: Improve mobility, Frequent turning, Pressure-relieving devices",Other Preventive Measures
Decubitus (Pressure) Ulcers,Dermatological,"Nutritional Interventions: Increase daily caloric intake for malnourished patients, Achieve daily protein intake, No routine supplementation with vitamin C or zinc unless deficiency is demonstrated, High serum zinc levels may interfere with healing",Dietary/Nutritional
Deep Vein Thrombosis,Cardiovascular,Low molecular weight heparin 5000 units subcutaneously every 12 hours,Other Preventive Measures
Deep Vein Thrombosis,Cardiovascular,Early mobilization,Other Preventive Measures
Delirium,Neurological/Mental,Early treatment of infective and metabolic conditions,Dietary/Nutritional
Delirium,Neurological/Mental,Care with the use of drugs (especially anticholinergic medications) in the elderly,Other Preventive Measures
Delirium,Neurological/Mental,Identify potential risk factors and avoid or mitigate them,Other Preventive Measures
Dental Caries,Dental/Oral Health,Oral health education,Health Education
Dental Caries,Dental/Oral Health,Regular scaling and polishing,Other Preventive Measures
Dental Caries,Dental/Oral Health,Systemic and topical fluoride application,Other Preventive Measures
Dental Caries,Dental/Oral Health,Fissure sealants,Other Preventive Measures
Dental Caries,Dental/Oral Health,Routine dental check-ups,Other Preventive Measures
Depression,Neurological/Mental,Recurrence is reduced by continuing medication for at least 6 months after acute symptoms resolve,Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,"Do not share combs, hair brushes, school caps, shoes, socks or underwear",Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,Keep the feet dry; avoid tight-fitting covered shoes,Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,Aerate the feet as often as possible,Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,Use good antifungal powder on the feet after bathing e.g. Tolnaftate 1% powder,Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,Reduce perspiration and enhance evaporation from the crural areas by wearing loose pants (e.g. boxer pants) made of absorbent cotton fabric,Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,"Apply plain talcum powder or antifungal powders in the flexures e.g. armpits, under the breasts, in the groin area",Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,"Avoid exposure to animals with ringworm (M. canis) especially cats, dogs and (less commonly), horses and cattle",Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,Excessive perspiration is the most common predisposing factor in adult Tinea corporis,Other Preventive Measures
Dermatophyte Infections (Tinea),Dermatological,"Avoid excessively hot, humid environments, or take a cold shower after sweating",Dietary/Nutritional
Diabetic Foot Problems,Endocrine/Metabolic,"Education, anticipation, early recognition and prompt management",Health Education
Dizziness,"ENT (Ear, Nose & Throat)",Avoid precipitants which should be identified early for effective prevention,Other Preventive Measures
Elder Mistreatment,Geriatric,"Recognize warning signs (in the older adult, caregiver, home or institution) and intervene",Other Preventive Measures
Epistaxis,"ENT (Ear, Nose & Throat)",Avoid/treat predisposing conditions,Dietary/Nutritional
Exfoliative Dermatitis (Erythroderma),Dermatological,"Avoid over-treatment of skin diseases and polypharmacy, generally",Dietary/Nutritional
Exfoliative Dermatitis (Erythroderma),Dermatological,"Do not abuse the skin with ""medicated"" soaps and herbal concoctions (topical and oral)",Other Preventive Measures
Exfoliative Dermatitis (Erythroderma),Dermatological,Get appropriate management of skin disease(s) from qualified personnel,Other Preventive Measures
Falls,Geriatric,"Vitamin D 800 IU daily plus calcium 1,200 mg for all older adults at risk of falling",Other Preventive Measures
Falls,Geriatric,"Environmental modification: Adequate lighting, preferably with switches located at entrances to rooms or hallways, Arrange furniture to avoid obstruction, Clean up spills without delay, Light source (e.g. flashlight) to be kept handy in the event of power failure, Non-skid mats in bath tubs, Provide elevated toilet seats, Provide handrails on both sides of bathroom",Hygiene/Sanitation
Falls,Geriatric,Address predisposing factors,Other Preventive Measures
Falls,Geriatric,"Educate patients on: Proper use of assistive devices, Arising and changing position slowly, Signs and symptoms of hypoglycaemia, Examine eyes regularly, Maintain adequate hydration, Provide frequent, small meals, Encourage rest after meals",Health Education
Food Poisoning,Infectious/Tropical,Environmental and personal hygiene,Hygiene/Sanitation
Food Poisoning,Infectious/Tropical,Hand washing with soap and water.,Hygiene/Sanitation
Food Poisoning,Infectious/Tropical,Decontamination of water supplies by chlorination.,Other Preventive Measures
Food Poisoning,Infectious/Tropical,Use of sanitary latrines or toilets,Other Preventive Measures
Food Poisoning,Infectious/Tropical,Identify and treat chronic carriers among food handlers.,Dietary/Nutritional
Food Poisoning,Infectious/Tropical,Hygienic preparation and storage of food and water,Hygiene/Sanitation
Food Poisoning,Infectious/Tropical,Ensure that food is cooked at temperatures sufficient to kill bacteria.,Dietary/Nutritional
Food Poisoning,Infectious/Tropical,Refrigerate food whenever possible.,Dietary/Nutritional
Food Poisoning,Infectious/Tropical,Encourage exclusive breastfeeding.,Other Preventive Measures
Food Poisoning,Infectious/Tropical,Encourage measures to reduce the burden of malnutrition (with its attendant predisposition to severe infections),Dietary/Nutritional
Food Poisoning,Infectious/Tropical,"Administer a pentavalent vaccine (A, B, C, D, and E) for persons at high risk of botulism.",Vaccination/Immunisation
Food Poisoning,Infectious/Tropical,Report new cases to public health authorities,Other Preventive Measures
Foreign Bodies in the Airways,Surgical/Emergency,Vigilant supervision of young children,Other Preventive Measures
Foreign Bodies in the Ear,"ENT (Ear, Nose & Throat)",Vigilant supervision of young children,Other Preventive Measures
Foreign Bodies in the Nose and Rhinoliths,"ENT (Ear, Nose & Throat)",Vigilant supervision of young children,Other Preventive Measures
Frailty,Geriatric,Identify patients who are pre-frail and intervene to return to robustness,Other Preventive Measures
Frailty,Geriatric,Exercise (endurance and muscle strengthening; stretching and balance exercises),Lifestyle/Exercise
Frailty,Geriatric,Nutrition (healthy food; supplements as indicated),Dietary/Nutritional
Frailty,Geriatric,Reduce chronic disease prevalence,Other Preventive Measures
Frailty,Geriatric,Treat sarcopenia,Dietary/Nutritional
Frailty,Geriatric,Promote healthy aging,Health Education
Gastritis,Gastrointestinal,"Avoid risk factors (NSAIDs, alcohol, etc)",Other Preventive Measures
Giardiasis,Infectious/Tropical,Good Communal and Personal hygiene,Hygiene/Sanitation
Giardiasis,Infectious/Tropical,Potable water.,Other Preventive Measures
Glaucoma,Ophthalmology,Early detection and prompt treatment,Screening/Early Detection
Glaucoma,Ophthalmology,Screening for glaucoma should be incorporated into the health plan of any nation,Screening/Early Detection
Granuloma Inguinale (Donovanosis Granuloma Venereum),Infectious/Tropical,"Counselling, Compliance, Condom use and Contact treatment",Health Education
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,Provide universal access to safe and portable water,Other Preventive Measures
Guinea Worm Disease (Dracunculiasis),Infectious/Tropical,"In hyperendemic areas, treat the whole population twice yearly with ivermectin",Dietary/Nutritional
Heart Failure,Cardiovascular,Adequate treatment of hypertension and diabetes mellitus,Dietary/Nutritional
Heart Failure,Cardiovascular,Good sanitation and personal hygiene (to prevent rheumatic fever),Hygiene/Sanitation
Helminthiasis,Infectious/Tropical,Good personal and food hygiene,Hygiene/Sanitation
Helminthiasis,Infectious/Tropical,Access to safe and potable water,Other Preventive Measures
Helminthiasis,Infectious/Tropical,Regular deworming,Other Preventive Measures
Helminthiasis,Infectious/Tropical,Adequate cooking of food and meats,Dietary/Nutritional
Hepatocellular Carcinoma (HCC),Oncology,Hepatitis B screening and vaccination,Vaccination/Immunisation
Hepatocellular Carcinoma (HCC),Oncology,Abdominal USS/CT,Other Preventive Measures
Hepatocellular Carcinoma (HCC),Oncology,Serological markers: α-fetoprotein,Other Preventive Measures
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,ART for pregnant and breastfeeding women,Other Preventive Measures
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Nevirapine and AZT for infants,Other Preventive Measures
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Cotrimoxazole prophylaxis for HIV-exposed infants,Other Preventive Measures
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,Three-drug ARV regimen for PEP,Other Preventive Measures
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,PrEP for high-risk individuals,Other Preventive Measures
Human Immunodeficiency Virus (HIV) Infection,Infectious/Tropical,"Behavioural interventions: Abstinence, fidelity, condom use, delay sexual activity",Safe Sexual Practices
Hyperlipidaemia,Endocrine/Metabolic,Dietary manipulation,Dietary/Nutritional
Hyperlipidaemia,Endocrine/Metabolic,Early identification of individuals at risk,Other Preventive Measures
Hypertension,Cardiovascular,Weight reduction,Other Preventive Measures
Hypertension,Cardiovascular,Exercise moderately and regularly,Lifestyle/Exercise
Hypertension,Cardiovascular,Public education,Health Education
Hypertension,Cardiovascular,Individual and Population based approaches,Other Preventive Measures
Hypertension,Cardiovascular,Advocacy for the positive lifestyle change,Lifestyle/Exercise
Hypothyroidism (Myxoedema),Endocrine/Metabolic,Iodinated salt to prevent iodine deficiency,Other Preventive Measures
Infective Conjunctivitis,Ophthalmology,Wash hands thoroughly after any unhygienic procedure,Hygiene/Sanitation
Infective Conjunctivitis,Ophthalmology,Avoid sharing towels used for cleaning face,Hygiene/Sanitation
Infective Endocarditis,Infectious/Tropical,Prophylactic antibiotics for patients at risk who are undergoing dental procedures under local or no anaesthesia,Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,"For those who have NOT had endocarditis, and have NOT received more than a single dose of penicillin in the last one month: Amoxicillin: Adult: 3 g orally 1 hr before procedure, Child: Under 5 years: 750 mg orally 1 hour before procedure, 5- 10 years: 1.5 g",Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,"For penicillin-allergic patients or patients who have received more than a single dose of a penicillin in the previous one month: Azithromycin: Adult: 500 mg orally one hour before procedure, Child: Under 5 years: 200 mg orally, 5 - 10 years: 300 mg",Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,Patients who have had endocarditis: Amoxicillin plus gentamicin intravenously as for procedures under general anaesthesia,Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,"Dental procedures under general anaesthesia, and no special risk: Amoxicillin: Adult: 1 g intravenously at induction of anaesthesia; mg orally 6 hours later, Child: Under 5 years: a quarter of adult dose, 5 - 10 years: half adult dose OR Adult: 3 g orally 4 hours before induction, then 3g as soon as possible after the procedure, Child: Under 5 years: a quarter of adult dose, 5 - 10 years: half adult dose",Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,"Special risk, e.g. previous infective endocarditis, or patients with prosthetic valves: Amoxicillin plus gentamicin intravenously Adult: 1 g amoxicillin plus 120 mg gentamicin at induction then oral amoxicillin 500 mg 6 hours after procedure, Child: Under 5 years: a quarter of adult dose of plus 2 mg/kg gentamicin intravenously at induction, 5 - 10 years: half adult dose for amoxicillin; 2 mg/kg gentamicin",Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,"Patients who are penicillin-allergic or have received more than a single dose of a penicillin in the last one month: Vancomycin: Adult: 1 g intravenously over at least 100 minutes, Child under 10 years: Vancomycin 20 mg/kg Plus Gentamicin: Adult: 120 mg intravenously - Given at induction or 15 minutes before procedure, Child under 10 years: Vancomycin 20 mg/kg",Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,Genito-urinary tract manipulation as for special risk patients undergoing dental procedures under general anaesthesia,Other Preventive Measures
Infective Endocarditis,Infectious/Tropical,"Obstetrics, gynaecological and gastrointestinal procedures as for genitourinary tract manipulation",Screening/Early Detection
Insomnia,Neurological/Mental,Reduced stress exposure,Other Preventive Measures
Insomnia,Neurological/Mental,"Caution with alcohol and psychoactive substances, such as coffee, kolanut",Other Preventive Measures
Insomnia,Neurological/Mental,"Discourage misuse of ""sleeping pills"" e.g., bromazepam, diazepam",Other Preventive Measures
Lichen Planus,Dermatological,Avoid precipitating drugs,Other Preventive Measures
Liver Cirrhosis,Gastrointestinal,Immunization against hepatitis A and B,Vaccination/Immunisation
Liver Cirrhosis,Gastrointestinal,Abstinence from alcohol.,Other Preventive Measures
Lung Abscess,Respiratory,Good dental care,Other Preventive Measures
